number,Commit,Subject Line,character count,subject_len,and_or_count,Blank Line,Capital,dot,imperative,wrap
178,Fix invalid return type on shorthand setter trait,Fix invalid return type on shorthand setter trait,49,2,1,1,1,1,1,1
179,Update composer dependencies,Update composer dependencies,28,2,1,1,1,1,1,1
180,Fix styling,Fix styling,11,1,1,1,1,1,1,1
181,Add fallback value on shorthand setters if config does not contain index,Add fallback value on shorthand setters if config does not contain index,72,1,1,1,1,1,1,1
182,Update string concatenation,Update string concatenation,27,2,1,1,1,1,1,1
183,Update meta structs property prefix string concatenation,Update meta structs property prefix string concatenation,56,1,1,1,1,1,1,1
184,Add csrf token shorthand method docs,Add csrf token shorthand method docs,36,2,1,1,1,1,1,1
185,Add missing escape parameters to title & description shorthand setter,Add missing escape parameters to title & description shorthand setter,69,1,1,1,1,1,1,1
186,Update docs,Update docs,11,1,1,1,1,1,1,1
187,Hide shorthand method description in spoilers,Hide shorthand method description in spoilers,45,2,1,1,1,1,1,1
188,Refactor docs,Refactor docs,13,1,1,1,1,1,1,1
189,Remove scrutinizer badge,Remove scrutinizer badge,24,2,1,1,1,1,1,1
190,Update php cs fixer config,Update php cs fixer config,26,2,1,1,1,1,1,1
191,Fix styling,Fix styling,11,1,1,1,1,1,1,1
192,Delete .php_cs,Delete .php_cs,14,1,1,1,1,1,1,1
193,Fix styling,Fix styling,11,1,1,1,1,1,1,1
194,Add php cs fixer,Add php cs fixer,16,1,1,1,1,1,1,1
195,Add new structs to docs,Add new structs to docs,23,2,1,1,1,1,1,1
196,Clean up phpdocs,Clean up phpdocs,16,1,1,1,1,1,1,1
197,Moving setUnique to Struct,Moving setUnique to Struct,26,2,1,1,1,1,0,1
198,Allow to switch unique-flag for `Article`,Allow to switch unique-flag for `Article`,41,2,1,1,1,1,1,1
199,Image support,Image support,13,1,1,1,1,1,1,1
200,Canonical,Canonical,9,0,1,1,1,1,0,1
201,"Adding ""Article"" namespace","Adding ""Article"" namespace",26,2,1,1,1,1,0,1
202,Update github actions to run execute pull request,Update github actions to run execute pull request,49,2,1,1,1,1,1,1
203,Remove defaults method from script struct,Remove defaults method from script struct,41,2,1,1,1,1,1,1
204,Adding attributes to script struct,Adding attributes to script struct,34,2,1,1,1,1,0,1
205,Update tests badge,Update tests badge,18,1,1,1,1,1,1,1
206,"Support PHP 8 (#42)

* Make every closure static",Support PHP 8 (#42),19,1,1,1,1,1,1,1
207,Switch to GitHub Actions and allow Carbon 3 (#41),Switch to GitHub Actions and allow Carbon 3 (#41),49,2,0,1,1,1,1,1
208,Fix #39 Keep local hours for diff calculation (#40),Fix #39 Keep local hours for diff calculation (#40),51,1,1,1,1,1,1,1
209,Fix #37 Get hours option for each class,Fix #37 Get hours option for each class,39,2,1,1,1,1,1,1
210,Simplify the set of meta-data,Simplify the set of meta-data,29,2,1,1,1,1,1,1
211,Fix code style,Fix code style,14,1,1,1,1,1,1,1
212,Add unit tests for open time range start and end,Add unit tests for open time range start and end,48,2,0,1,1,1,1,1
213,"Merge pull request #36 from kylekatarnls/feature/getCurrentOpenTimePeriod

Add getCurrentOpenTimePeriod() method",Merge pull request #36 from kylekatarnls/feature/getCurrentOpenTimePeriod,73,0,1,1,1,1,1,0
214,Add getCurrentOpenTimePeriod() test,Add getCurrentOpenTimePeriod() test,35,2,1,1,1,1,1,1
215,Add getCurrentOpenTimePeriod() method,Add getCurrentOpenTimePeriod() method,37,2,1,1,1,1,1,1
216,"Merge pull request #35 from kylekatarnls/feature/issue-34-isOpenOn-holidays

Fix #34 holidays detection via static methods like isOpenOn",Merge pull request #35 from kylekatarnls/feature/issue-34-isOpenOn-holidays,75,0,1,1,1,1,1,0
217,Fix indent,Fix indent,10,0,1,1,1,1,1,1
218,Split long lines,Split long lines,16,1,1,1,1,1,1,1
219,Split long lines,Split long lines,16,1,1,1,1,1,1,1
220,Fix closure default value,Fix closure default value,25,2,1,1,1,1,1,1
221,Update spatie/opening-hours,Update spatie/opening-hours,27,2,1,1,1,1,1,1
222,Add default holiday callback to avoid breaking change,Add default holiday callback to avoid breaking change,53,1,1,1,1,1,1,1
223,Fix #34 holidays detection via static methods like isOpenOn,Fix #34 holidays detection via static methods like isOpenOn,59,1,1,1,1,1,1,1
224,Update isOpenOn() documentation,Update isOpenOn() documentation,31,2,1,1,1,1,1,1
225,"Merge pull request #32 from kylekatarnls/feature/issue-31-fix-local-mode

Fix add/sub time with local mode",Merge pull request #32 from kylekatarnls/feature/issue-31-fix-local-mode,72,1,1,1,1,1,1,1
226,Check only local mode for openingHours copy,Check only local mode for openingHours copy,43,2,1,1,1,1,1,1
227,Fix add/sub time with local mode,Fix add/sub time with local mode,32,2,1,1,1,1,1,1
228,"Merge pull request #30 from kylekatarnls/fix-laravel-config

Fix laravel config",Merge pull request #30 from kylekatarnls/fix-laravel-config,59,1,1,1,1,1,1,1
229,Preserve settings for BusinessDay,Preserve settings for BusinessDay,33,2,1,1,1,1,1,1
230,"Merge pull request #29 from Ken-vdE/patch-1

Update README.md",Merge pull request #29 from Ken-vdE/patch-1,43,2,1,1,1,1,1,1
231,"Update README.md

There were some errors in the readme file.

1. The enable should be for 'Time' not 'Day'.

2. The example laravel carbon.php was in the wrong format and caused ""Spatie\OpeningHours\Exceptions\InvalidDayName: Day `opening-hours` isn't a valid day name. Valid day names are lowercase english words, e.g. `monday`, `thursday`.""",Update README.md,16,1,1,1,1,1,1,0
232,"Merge pull request #27 from kylekatarnls/feature/issue-25-diff

Implement #25 diff methods",Merge pull request #27 from kylekatarnls/feature/issue-25-diff,62,1,1,1,1,1,1,1
233,"Merge pull request #28 from kylekatarnls/analysis-QMpyvw

Apply fixes from StyleCI",Merge pull request #28 from kylekatarnls/analysis-QMpyvw,56,1,1,1,1,1,1,1
234,Apply fixes from StyleCI,Apply fixes from StyleCI,24,2,1,1,1,1,1,1
235,"Bump aws/aws-sdk-php from 3.171.1 to 3.171.2

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.171.1 to 3.171.2.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.171.1...3.171.2)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.171.1 to 3.171.2,44,2,1,1,1,1,1,0
236,"Bump twilio/sdk from 6.15.0 to 6.15.1

Bumps [twilio/sdk](https://github.com/twilio/twilio-php) from 6.15.0 to 6.15.1.
- [Release notes](https://github.com/twilio/twilio-php/releases)
- [Changelog](https://github.com/twilio/twilio-php/blob/main/CHANGES.md)
- [Commits](https://github.com/twilio/twilio-php/compare/6.15.0...6.15.1)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump twilio/sdk from 6.15.0 to 6.15.1,37,2,1,1,1,1,1,0
237,"Bump friendsofphp/php-cs-fixer from 2.17.1 to 2.17.2

Bumps [friendsofphp/php-cs-fixer](https://github.com/FriendsOfPHP/PHP-CS-Fixer) from 2.17.1 to 2.17.2.
- [Release notes](https://github.com/FriendsOfPHP/PHP-CS-Fixer/releases)
- [Changelog](https://github.com/FriendsOfPHP/PHP-CS-Fixer/blob/2.17/CHANGELOG.md)
- [Commits](https://github.com/FriendsOfPHP/PHP-CS-Fixer/compare/v2.17.1...v2.17.2)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump friendsofphp/php-cs-fixer from 2.17.1 to 2.17.2,52,1,1,1,1,1,1,0
238,"Bump aws/aws-sdk-php from 3.170.0 to 3.171.1

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.170.0 to 3.171.1.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.170.0...3.171.1)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.170.0 to 3.171.1,44,2,1,1,1,1,1,0
239,"Bump aws/aws-sdk-php from 3.169.0 to 3.170.0

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.169.0 to 3.170.0.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.169.0...3.170.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.169.0 to 3.170.0,44,2,1,1,1,1,1,0
240,"Bump orchestra/testbench from 6.6.0 to 6.7.0

Bumps [orchestra/testbench](https://github.com/orchestral/testbench) from 6.6.0 to 6.7.0.
- [Release notes](https://github.com/orchestral/testbench/releases)
- [Changelog](https://github.com/orchestral/testbench/blob/6.x/CHANGELOG-6.x.md)
- [Commits](https://github.com/orchestral/testbench/compare/v6.6.0...v6.7.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump orchestra/testbench from 6.6.0 to 6.7.0,44,2,1,1,1,1,1,0
241,"Bump aws/aws-sdk-php from 3.168.3 to 3.169.0

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.168.3 to 3.169.0.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.168.3...3.169.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.168.3 to 3.169.0,44,2,1,1,1,1,1,0
242,"Bump orchestra/testbench from 6.5.0 to 6.6.0

Bumps [orchestra/testbench](https://github.com/orchestral/testbench) from 6.5.0 to 6.6.0.
- [Release notes](https://github.com/orchestral/testbench/releases)
- [Changelog](https://github.com/orchestral/testbench/blob/6.x/CHANGELOG-6.x.md)
- [Commits](https://github.com/orchestral/testbench/compare/v6.5.0...v6.6.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump orchestra/testbench from 6.5.0 to 6.6.0,44,2,1,1,1,1,1,0
243,"Bump aws/aws-sdk-php from 3.168.0 to 3.168.3

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.168.0 to 3.168.3.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.168.0...3.168.3)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.168.0 to 3.168.3,44,2,1,1,1,1,1,0
244,"Bump aws/aws-sdk-php from 3.167.0 to 3.168.0

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.167.0 to 3.168.0.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.167.0...3.168.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.167.0 to 3.168.0,44,2,1,1,1,1,1,0
245,"Bump twilio/sdk from 6.14.0 to 6.15.0

Bumps [twilio/sdk](https://github.com/twilio/twilio-php) from 6.14.0 to 6.15.0.
- [Release notes](https://github.com/twilio/twilio-php/releases)
- [Changelog](https://github.com/twilio/twilio-php/blob/main/CHANGES.md)
- [Commits](https://github.com/twilio/twilio-php/compare/6.14.0...6.15.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump twilio/sdk from 6.14.0 to 6.15.0,37,2,1,1,1,1,1,0
246,"Bump friendsofphp/php-cs-fixer from 2.17.0 to 2.17.1

Bumps [friendsofphp/php-cs-fixer](https://github.com/FriendsOfPHP/PHP-CS-Fixer) from 2.17.0 to 2.17.1.
- [Release notes](https://github.com/FriendsOfPHP/PHP-CS-Fixer/releases)
- [Changelog](https://github.com/FriendsOfPHP/PHP-CS-Fixer/blob/2.17/CHANGELOG.md)
- [Commits](https://github.com/FriendsOfPHP/PHP-CS-Fixer/compare/v2.17.0...v2.17.1)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump friendsofphp/php-cs-fixer from 2.17.0 to 2.17.1,52,1,1,1,1,1,1,0
247,"Bump friendsofphp/php-cs-fixer from 2.16.7 to 2.17.0

Bumps [friendsofphp/php-cs-fixer](https://github.com/FriendsOfPHP/PHP-CS-Fixer) from 2.16.7 to 2.17.0.
- [Release notes](https://github.com/FriendsOfPHP/PHP-CS-Fixer/releases)
- [Changelog](https://github.com/FriendsOfPHP/PHP-CS-Fixer/blob/2.17/CHANGELOG.md)
- [Commits](https://github.com/FriendsOfPHP/PHP-CS-Fixer/compare/v2.16.7...v2.17.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump friendsofphp/php-cs-fixer from 2.16.7 to 2.17.0,52,1,1,1,1,1,1,0
248,"Bump aws/aws-sdk-php from 3.166.2 to 3.167.0

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.166.2 to 3.167.0.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.166.2...3.167.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.166.2 to 3.167.0,44,2,1,1,1,1,1,0
249,"Bump twilio/sdk from 6.13.0 to 6.14.0

Bumps [twilio/sdk](https://github.com/twilio/twilio-php) from 6.13.0 to 6.14.0.
- [Release notes](https://github.com/twilio/twilio-php/releases)
- [Changelog](https://github.com/twilio/twilio-php/blob/main/CHANGES.md)
- [Commits](https://github.com/twilio/twilio-php/compare/6.13.0...6.14.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump twilio/sdk from 6.13.0 to 6.14.0,37,2,1,1,1,1,1,0
250,"Bump vimeo/psalm from 4.2.1 to 4.3.1

Bumps [vimeo/psalm](https://github.com/vimeo/psalm) from 4.2.1 to 4.3.1.
- [Release notes](https://github.com/vimeo/psalm/releases)
- [Commits](https://github.com/vimeo/psalm/compare/4.2.1...4.3.1)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump vimeo/psalm from 4.2.1 to 4.3.1,36,2,1,1,1,1,1,1
251,"Bump aws/aws-sdk-php from 3.165.0 to 3.166.2

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.165.0 to 3.166.2.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.165.0...3.166.2)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.165.0 to 3.166.2,44,2,1,1,1,1,1,0
252,"Bump phpunit/phpunit from 9.4.4 to 9.5.0

Bumps [phpunit/phpunit](https://github.com/sebastianbergmann/phpunit) from 9.4.4 to 9.5.0.
- [Release notes](https://github.com/sebastianbergmann/phpunit/releases)
- [Changelog](https://github.com/sebastianbergmann/phpunit/blob/master/ChangeLog-9.5.md)
- [Commits](https://github.com/sebastianbergmann/phpunit/compare/9.4.4...9.5.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump phpunit/phpunit from 9.4.4 to 9.5.0,40,2,1,1,1,1,1,0
253,"Bump orchestra/testbench from 6.4.0 to 6.5.0

Bumps [orchestra/testbench](https://github.com/orchestral/testbench) from 6.4.0 to 6.5.0.
- [Release notes](https://github.com/orchestral/testbench/releases)
- [Changelog](https://github.com/orchestral/testbench/blob/6.x/CHANGELOG-6.x.md)
- [Commits](https://github.com/orchestral/testbench/compare/v6.4.0...v6.5.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump orchestra/testbench from 6.4.0 to 6.5.0,44,2,1,1,1,1,1,0
254,"Bump aws/aws-sdk-php from 3.164.0 to 3.165.0

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.164.0 to 3.165.0.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.164.0...3.165.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.164.0 to 3.165.0,44,2,1,1,1,1,1,0
255,"Bump phpunit/phpunit from 9.4.3 to 9.4.4

Bumps [phpunit/phpunit](https://github.com/sebastianbergmann/phpunit) from 9.4.3 to 9.4.4.
- [Release notes](https://github.com/sebastianbergmann/phpunit/releases)
- [Changelog](https://github.com/sebastianbergmann/phpunit/blob/master/ChangeLog-9.4.md)
- [Commits](https://github.com/sebastianbergmann/phpunit/compare/9.4.3...9.4.4)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump phpunit/phpunit from 9.4.3 to 9.4.4,40,2,1,1,1,1,1,0
256,"Bump aws/aws-sdk-php from 3.163.2 to 3.164.0 (#247)

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.163.2 to 3.164.0.

- [Release notes](https://github.com/aws/aws-sdk-php/releases)

- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)

- [Commits](https://github.com/aws/aws-sdk-php/compare/3.163.2...3.164.0)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>",Bump aws/aws-sdk-php from 3.163.2 to 3.164.0 (#247),51,1,1,1,1,1,1,0
257,"Bump twilio/sdk from 6.12.0 to 6.13.0 (#243)

Bumps [twilio/sdk](https://github.com/twilio/twilio-php) from 6.12.0 to 6.13.0.

- [Release notes](https://github.com/twilio/twilio-php/releases)

- [Changelog](https://github.com/twilio/twilio-php/blob/main/CHANGES.md)

- [Commits](https://github.com/twilio/twilio-php/compare/6.12.0...6.13.0)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>

Co-authored-by: Kazi Ahmed <[email]>",Bump twilio/sdk from 6.12.0 to 6.13.0 (#243),44,2,1,1,1,1,1,0
258,"Bump aws/aws-sdk-php from 3.161.1 to 3.163.2 (#244)

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.161.1 to 3.163.2.

- [Release notes](https://github.com/aws/aws-sdk-php/releases)

- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)

- [Commits](https://github.com/aws/aws-sdk-php/compare/3.161.1...3.163.2)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>

Co-authored-by: Kazi Ahmed <[email]>",Bump aws/aws-sdk-php from 3.161.1 to 3.163.2 (#244),51,1,1,1,1,1,1,0
259,"Bump vimeo/psalm from 4.1.1 to 4.2.1 (#245)

Bumps [vimeo/psalm](https://github.com/vimeo/psalm) from 4.1.1 to 4.2.1.

- [Release notes](https://github.com/vimeo/psalm/releases)

- [Commits](https://github.com/vimeo/psalm/compare/4.1.1...4.2.1)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>",Bump vimeo/psalm from 4.1.1 to 4.2.1 (#245),43,2,1,1,1,1,1,0
260,"Bump aws/aws-sdk-php from 3.159.1 to 3.161.1 (#238)

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.159.1 to 3.161.1.

- [Release notes](https://github.com/aws/aws-sdk-php/releases)

- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)

- [Commits](https://github.com/aws/aws-sdk-php/compare/3.159.1...3.161.1)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>",Bump aws/aws-sdk-php from 3.159.1 to 3.161.1 (#238),51,1,1,1,1,1,1,0
261,"Bump orchestra/testbench from 6.3.0 to 6.4.0 (#232)

Bumps [orchestra/testbench](https://github.com/orchestral/testbench) from 6.3.0 to 6.4.0.

- [Release notes](https://github.com/orchestral/testbench/releases)

- [Changelog](https://github.com/orchestral/testbench/blob/6.x/CHANGELOG-6.x.md)

- [Commits](https://github.com/orchestral/testbench/compare/v6.3.0...v6.4.0)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>

Co-authored-by: Kazi Ahmed <[email]>",Bump orchestra/testbench from 6.3.0 to 6.4.0 (#232),51,1,1,1,1,1,1,0
262,"Bump aws/aws-sdk-php from 3.158.22 to 3.159.1 (#234)

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.158.22 to 3.159.1.

- [Release notes](https://github.com/aws/aws-sdk-php/releases)

- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)

- [Commits](https://github.com/aws/aws-sdk-php/compare/3.158.22...3.159.1)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>

Co-authored-by: Kazi Ahmed <[email]>",Bump aws/aws-sdk-php from 3.158.22 to 3.159.1 (#234),52,1,1,1,1,1,1,0
263,"Bump phpunit/phpunit from 9.4.2 to 9.4.3 (#235)

Bumps [phpunit/phpunit](https://github.com/sebastianbergmann/phpunit) from 9.4.2 to 9.4.3.

- [Release notes](https://github.com/sebastianbergmann/phpunit/releases)

- [Changelog](https://github.com/sebastianbergmann/phpunit/blob/master/ChangeLog-9.4.md)

- [Commits](https://github.com/sebastianbergmann/phpunit/compare/9.4.2...9.4.3)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>",Bump phpunit/phpunit from 9.4.2 to 9.4.3 (#235),47,2,1,1,1,1,1,0
264,"Bump twilio/sdk from 6.11.0 to 6.12.0 (#229)

Bumps [twilio/sdk](https://github.com/twilio/twilio-php) from 6.11.0 to 6.12.0.

- [Release notes](https://github.com/twilio/twilio-php/releases)

- [Changelog](https://github.com/twilio/twilio-php/blob/main/CHANGES.md)

- [Commits](https://github.com/twilio/twilio-php/compare/6.11.0...6.12.0)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>

Co-authored-by: Kazi Ahmed <[email]>",Bump twilio/sdk from 6.11.0 to 6.12.0 (#229),44,2,1,1,1,1,1,0
265,"Merge pull request #113 from RazerMoon/more-photos

Show how many more photos there are",Merge pull request #113 from RazerMoon/more-photos,50,2,1,1,1,1,1,1
266,"show if more, opacity

Only show the indicator if there is more than one image, inactive bubbles have less opacity, only active bubbles have border","show if more, opacity",21,2,1,1,0,1,1,0
267,fix #119,fix #119,8,0,1,1,0,1,1,1
268,fix #130,fix #130,8,0,1,1,0,1,1,1
269,ignore hello reports,ignore hello reports,20,1,1,1,0,1,1,1
270,bump,bump,4,0,1,1,0,1,1,1
271,bio limit,bio limit,9,0,1,1,0,1,0,1
272,fix #137,fix #137,8,0,1,1,0,1,1,1
273,fix #138,fix #138,8,0,1,1,0,1,1,1
274,inc,inc,3,0,1,1,0,1,0,1
275,chore(release): 1.2.18,chore(release): 1.2.18,22,2,1,1,0,1,0,1
276,remove location for now,remove location for now,23,2,1,1,0,1,1,1
277,fix #126,fix #126,8,0,1,1,0,1,1,1
278,removed old styling,removed old styling,19,1,1,1,0,1,0,1
279,changed to be less obtrusive,changed to be less obtrusive,28,2,1,1,0,1,0,1
280,uncheck all should return no users,uncheck all should return no users,34,2,1,1,0,1,1,1
281,bump,bump,4,0,1,1,0,1,1,1
282,chore(release): 1.2.17,chore(release): 1.2.17,22,2,1,1,0,1,0,1
283,changed photo to img,changed photo to img,20,1,1,1,0,1,0,1
284,more photos display,more photos display,19,1,1,1,0,1,0,1
285,Merge branch 'master' of https://github.com/benawad/vsinder,Merge branch 'master' of https://github.com/benawad/vsinder,59,1,1,1,1,1,1,1
286,"fix #103, #110","fix #103, #110",14,1,1,1,0,1,1,1
287,report a bug,report a bug,12,1,1,1,0,1,1,1
288,chore(release): 1.2.16,chore(release): 1.2.16,22,2,1,1,0,1,0,1
289,android login just works now,android login just works now,28,2,1,1,0,1,0,1
290,fix #104,fix #104,8,0,1,1,0,1,1,1
291,"Merge pull request #102 from asheliahut/patch-1

Add PHP to flair list",Merge pull request #102 from asheliahut/patch-1,47,2,1,1,1,1,1,1
292,move to bottom,move to bottom,14,1,1,1,0,1,1,1
293,move to bottom,move to bottom,14,1,1,1,0,1,1,1
294,Move to bottom,Move to bottom,14,1,1,1,1,1,1,1
295,"Merge pull request #4 from sirluky/patch-1

allow credentials in graphql playground",Merge pull request #4 from sirluky/patch-1,42,2,1,1,1,1,1,1
296,allow credentials in graphql playground,allow credentials in graphql playground,39,2,1,1,0,1,1,1
297,Update README.md,Update README.md,16,1,1,1,1,1,1,1
298,Merge branch 'master' of https://github.com/benawad/create-graphql-api,Merge branch 'master' of https://github.com/benawad/create-graphql-api,70,1,1,1,1,1,1,1
299,fix node_modules going into package,fix node_modules going into package,35,2,1,1,0,1,1,1
300,add --auth flag,add --auth flag,15,1,1,1,0,1,1,1
301,not using type-graphql validation,not using type-graphql validation,33,2,1,1,0,1,0,1
302,auth template works,auth template works,19,1,1,1,0,1,0,1
303,in the middle of adding auth tempalte,in the middle of adding auth tempalte,37,2,1,1,0,1,0,1
304,Update README.md,Update README.md,16,1,1,1,1,1,1,1
305,Update README.md,Update README.md,16,1,1,1,1,1,1,1
306,Update README.md,Update README.md,16,1,1,1,1,1,1,1
307,Update README.md,Update README.md,16,1,1,1,1,1,1,1
308,Update README.md,Update README.md,16,1,1,1,1,1,1,1
309,Update README.md,Update README.md,16,1,1,1,1,1,1,1
310,Update README.md,Update README.md,16,1,1,1,1,1,1,1
311,log port and catch undefined NODE_ENV,log port and catch undefined NODE_ENV,37,2,0,1,0,1,1,1
312,Merge branch 'master' of https://github.com/benawad/create-graphql-api,Merge branch 'master' of https://github.com/benawad/create-graphql-api,70,1,1,1,1,1,1,1
313,make it easy for template to be deployed,make it easy for template to be deployed,40,2,1,1,0,1,1,1
314,Create SECURITY.md,Create SECURITY.md,18,1,1,1,1,1,1,1
315,"Merge pull request #2 from benawad/add-license-1

Create LICENSE",Merge pull request #2 from benawad/add-license-1,48,2,1,1,1,1,1,1
316,Create LICENSE,Create LICENSE,14,1,1,1,1,1,1,1
317,Update README.md,Update README.md,16,1,1,1,1,1,1,1
318,remove old var,remove old var,14,1,1,1,0,1,1,1
319,typeorm will create sqlite db for us,typeorm will create sqlite db for us,36,2,1,1,0,1,0,1
320,write .gitginore,write .gitginore,16,1,1,1,0,1,1,1
321,gitignore,gitignore,9,0,1,1,0,1,0,1
322,logging true,logging true,12,1,1,1,0,1,0,1
323,use sqlite,use sqlite,10,0,1,1,0,1,1,1
324,meta.,meta.,5,0,1,1,0,0,0,1
