number,Commit,Subject Line,character count,subject_len,and_or_count,Blank Line,Capital,dot,imperative,wrap,verb_direct_obj
1,Fix typo,Fix typo,8,0,1,1,1,1,1,1,1
2,"Correctly fix build without HID support

Suggested by: Linus Torvalds <[email]>
Signed-off-by: Dirk Hohndel <[email]>",Correctly fix build without HID support,39,2,1,1,1,1,0,1,1
3,"Revert ""Allow compilation on platforms without USBHID support""

This reverts commit 7444cca876cf1637fd7c3d4ad1e48145b215aed8.

The commit does what it advertises - but also breaks HID support everywhere
else. Oops.

Reported-by: Linus Torvalds <[email]>
Signed-off-by: Dirk Hohndel <[email]>","Revert ""Allow compilation on platforms without USBHID support""",62,1,1,1,1,1,1,0,1
4,"Merge pull request #14 from torvalds/Subsurface-branch

Merge with upstream libdivecomputer",Merge pull request #14 from torvalds/Subsurface-branch,54,1,1,1,1,1,1,1,1
5,"Remove the half-duplex emulation from the I/O api

Now that the half-duplex emulation code isn't used anymore, it can be
removed from the I/O stream api.",Remove the half-duplex emulation from the I/O api,49,2,1,1,1,1,1,1,1
6,"Handle the half-duplex emulation in the vyper2 backend

The half-duplex emulation is basically a workaround for a timing problem
in the vyper2 backend. Since no other dive computer backend uses or
needs this feature, it makes no sense to support this at the I/O layer.
It can be implemented directly in the vyper2 backend instead.",Handle the half-duplex emulation in the vyper2 backend,54,1,1,1,1,1,1,1,1
7,"Use the new timer for the timestamps in the logging

Replace the platform specific code with the new timers.",Use the new timer for the timestamps in the logging,51,1,1,1,1,1,1,1,1
8,"Use the new timer for the timeout calculations

Replace the gettimeofday() based implementation with the new monotonic
timers. This makes the implementation more robust against unexpected
adjustments of the clock.",Use the new timer for the timeout calculations,46,2,1,1,1,1,1,1,1
9,"Add a high resolution timer module

The new timer module provides an cross-platform interface for a high
resolution monotonic clock. The timestamps are always relative to the
creation of the timer and their unit is one microseconds.

The timers can be used for logging, measuring elapsed time and
implementing timeouts.",Add a high resolution timer module,34,2,1,1,1,1,1,1,1
10,Add functions for converting bluetooth addresses,Add functions for converting bluetooth addresses,48,2,1,1,1,1,1,1,1
11,"Add support for the OSTC 2 TR

The OSTC 2 TR add supports for one or more tank pressure transmitters,
and the active transmitter is linked to the active gas mix.",Add support for the OSTC 2 TR,29,2,1,1,1,1,1,1,1
12,"Allow compilation on platforms without USBHID support

E.g. iOS.

Signed-off-by: Dirk Hohndel <[email]>",Allow compilation on platforms without USBHID support,53,1,1,1,1,1,1,1,1
13,"Revert ""Shearwater: correctly handle the different models""

This reverts commit 8ea8cebb4e6c3d86b9ceb2291caa077dabd2a3f7.

Well intended, but as Jef points out it breaks download from older Shearwater
dive computers in certain situations.

Signed-off-by: Dirk Hohndel <[email]>","Revert ""Shearwater: correctly handle the different models""",58,1,1,1,1,1,1,0,1
14,"Let the ringbuffer function handle a full ringbuffer

The ringbuffer_distance() function has a parameter to specify whether a
ringbuffer with identical begin/end pointers should be considered an
empty or a full ringbuffer. Hence there is no need to handle the case of
a full ringbuffer manually.",Let the ringbuffer function handle a full ringbuffer,52,1,1,1,1,1,1,1,1
15,"Suppress the warning if no O2 sensors are present

The warning about disabling the O2 sensors due to factory default
calibration values, applies only if there is at least one calibrated O2
sensor present.

This has no effect on the calibration bits, because those are already
zero if there are no calibrated O2 sensors present.",Suppress the warning if no O2 sensors are present,49,2,1,1,1,1,1,1,1
16,"Integrate the connect step into the open function

There is no need to expose the two step connection setup of the
underlying socket interface in the public api. Doing so may complicate
the implementation on platforms where the native api is not based on the
socket interface (e.g. Mac OS X).

Note that the function to connect based on the IrDA service name is
removed. It's not used anywhere in libdivecomputer and since IrDA is an
outdated technology nowadays, it's unlikely we'll need it in the future.",Integrate the connect step into the open function,49,2,1,1,1,1,1,1,1
17,Merge branch 'discovery',Merge branch 'discovery',24,2,1,1,1,1,1,1,1
18,Implement some filter functions,Implement some filter functions,31,2,1,1,1,1,1,1,1
19,"Add suport for applying a filter function

The device descriptors are extended with a filter function. During the
device discovery, this filter function is used to return only devices
that match a known dive computer.

The filtering is optional, and can be disabled by passing a NULL pointer
for the device descriptor when creating the iterator with one of the
dc_xxx_iterator_new() functions.",Add suport for applying a filter function,41,2,1,1,1,1,1,1,1
20,"Re-write the device discovery using the iterator api

Replacing the callback based interface with an iterator based interface,
results in a more extensible abstraction with a common interface for
each of the built-in I/O implementations (serial, usbhid, irda and
bluetooth).",Re-write the device discovery using the iterator api,52,1,1,1,1,1,0,1,1
21,Merge git://github.com/libdivecomputer/libdivecomputer into Subsurface-branch,Merge git://github.com/libdivecomputer/libdivecomputer into Subsurface-branch,77,0,1,1,1,1,1,0,1
22,Cleanup the iterator internals,Cleanup the iterator internals,30,2,1,1,1,1,1,1,1
23,"Simplify the conditional compilation

Move the global variables inside an existing conditionally compiled
block, to remove some of the #ifdef's.",Simplify the conditional compilation,36,2,1,1,1,1,1,1,1
24,"Disable some Windows specific compiler warnings

The -Wno-pedantic-ms-format option is only needed for the MinGW target.
But for some reason, the AX_APPEND_COMPILE_FLAGS macro enables the
option for all other GCC targets too. But during compilation GCC outputs
the warning ""unrecognized command line option"".",Disable some Windows specific compiler warnings,47,2,1,1,1,1,1,1,1
25,"Use SDP to auto-detect the rfcomm port number

When the port number is set to zero (which is an invalid value), detect
the port number automatically. On Windows, we can simply supply the UUID
of the serial port service, and the Windows api will take care of the
discovery. On Linux (bluez), the SDP discovery needs to be performed
manually to retrieve the port number.",Use SDP to auto-detect the rfcomm port number,45,2,1,1,1,1,1,1,1
26,"Merge pull request #2549 from github/fixes/2547-pr-preview-broken

Update Octokit.GraphQL schema",Merge pull request #2549 from github/fixes/2547-pr-preview-broken,65,1,1,1,1,1,1,1,1
27,Update Octokit.GraphQL schema,Update Octokit.GraphQL schema,29,2,1,1,1,1,1,1,1
28,"Merge pull request #2512 from davidwengier/FixDiffCaptions

Prevent error when filenames have braces in them",Merge pull request #2512 from davidwengier/FixDiffCaptions,58,1,1,1,1,1,1,1,1
29,Merge branch 'master' into FixDiffCaptions,Merge branch 'master' into FixDiffCaptions,42,2,1,1,1,1,1,1,1
30,"Merge pull request #2515 from github/useCreateRepositoryDialog

Change GitHub.TeamFoundation.16 version of TeamExplorerServices",Merge pull request #2515 from github/useCreateRepositoryDialog,62,1,1,1,1,1,1,1,1
31,Changes based on PR feedback,Changes based on PR feedback,28,2,1,1,1,1,0,1,0
32,Add compiler conditions within ShowPublishSection to only use IGitActionsExt2 under 16.0,Add compiler conditions within ShowPublishSection to only use IGitActionsExt2 under 16.0,88,0,1,1,1,1,1,0,1
33,Change GitHub.TeamFoundation.16 version of TeamExplorerServices to use IGitActionsExt2.InitializeOrPushRepositoryToGitService(),Change GitHub.TeamFoundation.16 version of TeamExplorerServices to use IGitActionsExt2.InitializeOrPushRepositoryToGitService(),127,0,1,1,1,1,1,0,1
34,Merge branch 'master' into FixDiffCaptions,Merge branch 'master' into FixDiffCaptions,42,2,1,1,1,1,1,1,1
35,"Merge pull request #2514 from github/devops/no-sign-pr-builds

Don't sign VSIX on Azure Pipelines PR builds",Merge pull request #2514 from github/devops/no-sign-pr-builds,61,1,1,1,1,1,1,1,1
36,Don't sign PR builds,Don't sign PR builds,20,1,1,1,1,1,0,1,1
37,Prevent error when filenames have braces in them,Prevent error when filenames have braces in them,48,2,1,1,1,1,1,1,1
38,"Merge pull request #2460 from github/azure-pipelines/certificate-sha1

Sign the VSIX",Merge pull request #2460 from github/azure-pipelines/certificate-sha1,69,1,1,1,1,1,1,1,1
39,Only sign master branch builds,Only sign master branch builds,30,2,1,1,1,1,0,1,0
40,Sign the VSIX,Sign the VSIX,13,1,1,1,1,1,1,1,1
41,Add link to GitHub Actiions workflow,Add link to GitHub Actiions workflow,36,2,1,1,1,1,1,1,1
42,Add encrypted DigiCert certificate,Add encrypted DigiCert certificate,34,2,1,1,1,1,1,1,1
43,Add vsixsigntool,Add vsixsigntool,16,1,1,1,1,1,1,1,1
44,Merge branch 'master' into azure-pipelines/certificate-sha1,Merge branch 'master' into azure-pipelines/certificate-sha1,59,1,1,1,1,1,1,1,1
45,"Cert Hash(sha1) from certificate.pfx

Found using: certutil -p PASSWORD -dump .\certificate.pfx",Cert Hash(sha1) from certificate.pfx,36,2,1,1,1,1,1,1,0
46,"Merge pull request #2482 from github/fixes/2481-PullRequest.timelineItems

Use PullRequest.timelineItems instead of PullRequest.timeline",Merge pull request #2482 from github/fixes/2481-PullRequest.timelineItems,73,0,1,1,1,1,1,0,1
47,Only fetch IssueComment and PullRequestCommit items,Only fetch IssueComment and PullRequestCommit items,51,1,0,1,1,1,0,1,1
48,Use PullRequest.timelineItems instead of timeline,Use PullRequest.timelineItems instead of timeline,49,2,1,1,1,1,1,1,1
49,"Merge pull request #2408 from github/fixes/remove-experimental-PR-file-margin

Remove the experimental PR file margin",Merge pull request #2408 from github/fixes/remove-experimental-PR-file-margin,77,0,1,1,1,1,1,0,1
50,Merge branch 'master' into fixes/remove-experimental-PR-file-margin,Merge branch 'master' into fixes/remove-experimental-PR-file-margin,67,1,1,1,1,1,1,1,1
51,"Merge pull request #2473 from github/fixes/tool-window-discoverability

Make pull request functionality more discoverable outside of Team Explorer",Merge pull request #2473 from github/fixes/tool-window-discoverability,70,1,1,1,1,1,1,0,1
52,Merge branch 'master' into fixes/tool-window-discoverability,Merge branch 'master' into fixes/tool-window-discoverability,60,1,1,1,1,1,1,1,1
53,"Merge pull request #2479 from github/fixes/2478-default-github-login

Always default to GitHub login",Merge pull request #2479 from github/fixes/2478-default-github-login,68,1,1,1,1,1,1,1,1
54,Merge branch 'master' into fixes/2478-default-github-login,Merge branch 'master' into fixes/2478-default-github-login,58,1,1,1,1,1,1,1,1
55,Fix typos,Fix typos,9,0,1,1,1,1,1,1,1
56,"Merge pull request #527 from adam-p/fix-tbird-intl

Fix #524 and #526: Broken in non-English Thunderbird",Merge pull request #527 from adam-p/fix-tbird-intl,50,2,1,1,1,1,1,1,1
57,"Bump version, add CHANGES note","Bump version, add CHANGES note",30,2,1,1,1,1,1,1,1
58,"Fix #524 and #526: Broken in non-English Thunderbird

A string added in the Firefox 60 fix wasn't copied to the non-English `messages.json` files, which meant that it wasn't in the non-English `strings.properties` and `string.dtd` files. This caused Thunderbird to not load the overlay in Thunderbird, which prevented it from being present in the message window.

To help mitigate this in the future, to some degree, the `i18n.js` script makes sure that all English strings are present in the other languages when creating the the .properties and .dtd files. But I still have to remember to run that script.",Fix #524 and #526: Broken in non-English Thunderbird,52,1,0,1,1,1,1,0,1
59,"Merge pull request #520 from adam-p/tbird-fix

Fix #495: Stopped working in Thunderbird 60",Merge pull request #520 from adam-p/tbird-fix,45,2,1,1,1,1,1,1,1
60,Fix some problems blocking Tbird extension submission,Fix some problems blocking Tbird extension submission,53,1,1,1,1,1,1,1,1
61,"Bump version in manifests

And copy over some linting stuff from the defunct xul branch.",Bump version in manifests,25,2,1,1,1,1,1,1,0
62,Fix #495. Add changelist item.,Fix #495. Add changelist item.,30,2,1,1,1,0,1,1,1
63,Add prompt to help old-Thunderbird users find open-options menu item,Add prompt to help old-Thunderbird users find open-options menu item,68,1,1,1,1,1,1,1,1
64,Add ability for Thunderbird <= v59 to open options,Add ability for Thunderbird <= v59 to open options,50,2,1,1,1,1,1,1,1
65,Refactor Thunderbird prefs getting/setting,Refactor Thunderbird prefs getting/setting,42,2,1,1,1,1,1,1,1
66,"Merge pull request #518 from dugite-code/TB60

Thunderbird 60 Fixes",Merge pull request #518 from dugite-code/TB60,45,2,1,1,1,1,1,1,1
67,Sign CLA,Sign CLA,8,0,1,1,1,1,1,1,1
68,fix last-version key name,fix last-version key name,25,2,1,1,0,1,1,1,1
69,"Thunderbird 60 Fixes

- CSS for the preference dialogs has moved
- NsISupportsString in setComplexValue() has been dropped in favour of setStringPref()
- Thunderbird 60 refusing explicit decliration of option type 1 in install.rdf",Thunderbird 60 Fixes,20,1,1,1,1,1,0,0,0
70,Remove WebExtensions notes,Remove WebExtensions notes,26,2,1,1,1,1,1,1,1
71,"Merge pull request #318 from michaelstepner/master

Forgot-to-Render check for Fastmail",Merge pull request #318 from michaelstepner/master,50,2,1,1,1,1,1,1,1
72,"Fix CLA

I had messed up the generation of it, then didn't read it carefully -- there were values missing from it.",Fix CLA,7,0,1,1,1,1,1,0,1
73,"Fix #427: After rendering, text would be selected

This seemed to occur in Chrome on all pages, and in Firefox on some pages (Gmail, but not the contenteditable test page).","Fix #427: After rendering, text would be selected",49,2,1,1,1,1,1,0,1
74,"Fixed #435: console errors on cross-origin iframes-with-iframes

This is related to #173, but the fix for that didn't check deeply enough.",Fixed #435: console errors on cross-origin iframes-with-iframes,63,1,1,1,1,1,0,0,1
75,"Merge pull request #433 from adam-p/firefox-webextensions

Merge WebExtensions changes",Merge pull request #433 from adam-p/firefox-webextensions,57,1,1,1,1,1,1,1,1
76,"Upgade jQuery, as required by Mozilla review","Upgade jQuery, as required by Mozilla review",44,2,1,1,1,1,0,1,1
77,Exclude Thumbs.db from build zips,Exclude Thumbs.db from build zips,33,2,1,1,1,1,1,1,1
78,"At glob to local node deps, as required by npm bug","At glob to local node deps, as required by npm bug",50,2,1,1,1,1,0,1,0
79,Bump version number,Bump version number,19,1,1,1,1,1,1,1,0
80,Add WebExtensions change item,Add WebExtensions change item,29,2,1,1,1,1,1,1,1
81,Bump max Tbird and Postbox version,Bump max Tbird and Postbox version,34,2,0,1,1,1,1,1,1
82,Update the default chrome.storage.sync quota value,Update the default chrome.storage.sync quota value,50,2,1,1,1,1,1,1,1
83,Add icon sizes to setIcon to match manifest browserAction,Add icon sizes to setIcon to match manifest browserAction,57,1,1,1,1,1,1,1,1
84,"Remove ""Low"" webext item","Remove ""Low"" webext item",24,2,1,1,1,1,1,1,1
85,Merge master,Merge master,12,1,1,1,1,1,1,1,1
86,"Merge pull request #765 from Mutated1994/patch-9

Update linux-timers-2.md",Merge pull request #765 from Mutated1994/patch-9,48,2,1,1,1,1,1,1,1
87,Update linux-timers-2.md,Update linux-timers-2.md,24,2,1,1,1,1,1,1,0
88,"Merge pull request #762 from Mutated1994/patch-8

feat: Get a memory dump in real mode",Merge pull request #762 from Mutated1994/patch-8,48,2,1,1,1,1,1,1,1
89,Update linux-bootstrap-1.md,Update linux-bootstrap-1.md,27,2,1,1,1,1,1,1,0
90,Update linux-bootstrap-1.md,Update linux-bootstrap-1.md,27,2,1,1,1,1,1,1,0
91,"Merge pull request #761 from Mutated1994/patch-7

feat: Add some code snippets",Merge pull request #761 from Mutated1994/patch-7,48,2,1,1,1,1,1,1,1
92,"Merge pull request #760 from uchin0704/master

linux-datastuctures-2.md:correct some descriptions",Merge pull request #760 from uchin0704/master,45,2,1,1,1,1,1,1,1
93,"Merge pull request #746 from h4child/patch-1

Update linux-bootstrap-4.md",Merge pull request #746 from h4child/patch-1,44,2,1,1,1,1,1,1,1
94,Update linux-bootstrap-3.md,Update linux-bootstrap-3.md,27,2,1,1,1,1,1,1,0
95,"linux-datastuctures-2.md:correct some descriptions

GFP_NOIO: ""NOIO"" is the point rather than ""can't sleep""
__GFP_HIGHMEM: allocation can happens at either ZONE_NORMAL or ZONE_HIGHMEM
GFP_ATOMIC: allocation don't have to be in a ""process""(e.g. in an interupt handler)

Signed-off-by: qinyu <[email]>",linux-datastuctures-2.md:correct some descriptions,50,2,1,1,0,1,0,0,1
96,"Merge pull request #759 from uchin0704/master

linux-datastructures-2.md: fix minor typo",Merge pull request #759 from uchin0704/master,45,2,1,1,1,1,1,1,1
97,"linux-datastructures-2.md: fix minor typo

fix minor typo in linux-datastructures-2.md
Signed-off-by: qinyu <[email]>",linux-datastructures-2.md: fix minor typo,41,2,1,1,0,1,0,1,1
98,"Merge pull request #757 from Mutated1994/patch-6

fix: Adjust a sentence",Merge pull request #757 from Mutated1994/patch-6,48,2,1,1,1,1,1,1,1
99,"Merge pull request #755 from Mutated1994/patch-4

feat: Diving a little deeper about the PAGE_OFFSET",Merge pull request #755 from Mutated1994/patch-4,48,2,1,1,1,1,1,1,1
100,Update linux-initialization-2.md,Update linux-initialization-2.md,32,2,1,1,1,1,1,1,0
101,"Merge pull request #756 from Mutated1994/patch-5

feat: Add a important word",Merge pull request #756 from Mutated1994/patch-5,48,2,1,1,1,1,1,1,1
102,Update linux-bootstrap-1.md,Update linux-bootstrap-1.md,27,2,1,1,1,1,1,1,0
103,Update linux-bootstrap-1.md,Update linux-bootstrap-1.md,27,2,1,1,1,1,1,1,0
104,Update linux-initialization-2.md,Update linux-initialization-2.md,32,2,1,1,1,1,1,1,0
105,Update linux-initialization-2.md,Update linux-initialization-2.md,32,2,1,1,1,1,1,1,0
106,"Merge pull request #754 from Mutated1994/patch-3

feat: Fill in the details of __PAGE_OFFSET",Merge pull request #754 from Mutated1994/patch-3,48,2,1,1,1,1,1,1,1
107,Update linux-initialization-2.md,Update linux-initialization-2.md,32,2,1,1,1,1,1,1,0
108,Update linux-initialization-2.md,Update linux-initialization-2.md,32,2,1,1,1,1,1,1,0
109,Update linux-initialization-2.md,Update linux-initialization-2.md,32,2,1,1,1,1,1,1,0
110,"Merge pull request #753 from Mutated1994/patch-2

feat: Add some comments",Merge pull request #753 from Mutated1994/patch-2,48,2,1,1,1,1,1,1,1
111,Update linux-initialization-2.md,Update linux-initialization-2.md,32,2,1,1,1,1,1,1,0
112,"Merge pull request #752 from chaffz/master

fix: The segment selector of  IDT",Merge pull request #752 from chaffz/master,42,2,1,1,1,1,1,1,1
113,Update linux-initialization-2.md,Update linux-initialization-2.md,32,2,1,1,1,1,1,1,0
114,Update contributors.md,Update contributors.md,22,2,1,1,1,1,1,1,1
115,Update linux-initialization-2.md,Update linux-initialization-2.md,32,2,1,1,1,1,1,1,0
116,too many licenses!,too many licenses!,18,1,1,1,0,1,0,1,0
117,update badges; disable PHP 8.0 prefer-lowest tests,update badges; disable PHP 8.0 prefer-lowest tests,50,2,1,1,0,1,1,1,0
118,last try,last try,8,0,1,1,0,1,1,1,0
119,maybe?,maybe?,6,0,1,1,0,1,0,1,0
120,bump again,bump again,10,0,1,1,0,1,1,1,0
121,bump phpunit,bump phpunit,12,1,1,1,0,1,1,1,1
122,php 8.0 support,php 8.0 support,15,1,1,1,0,1,0,1,0
123,"Clean up some code, add test for #115","Clean up some code, add test for #115",37,2,1,1,1,1,1,1,1
124,tweak docs,tweak docs,10,0,1,1,0,1,1,1,1
125,Laravel 8.0 support tweaks,Laravel 8.0 support tweaks,26,2,1,1,1,1,0,1,1
126,"Merge pull request #113 from tectiv3/8.x

Support for Laravel 8",Merge pull request #113 from tectiv3/8.x,40,2,1,1,1,1,1,1,1
127,Support for Laravel 8,Support for Laravel 8,21,2,1,1,1,1,1,1,0
128,Laravel 7.0 support,Laravel 7.0 support,19,1,1,1,1,1,0,1,0
129,"Merge pull request #108 from jasonmccreary/patch-1

Support for Laravel 7",Merge pull request #108 from jasonmccreary/patch-1,50,2,1,1,1,1,1,1,1
130,Support for Laravel 7,Support for Laravel 7,21,2,1,1,1,1,1,1,0
131,update tests,update tests,12,1,1,1,0,1,1,1,0
132,Various improvements to migrations and custom table names,Various improvements to migrations and custom table names,57,1,0,1,1,1,0,1,0
133,fix for semantic versioning,fix for semantic versioning,27,2,1,1,0,1,1,1,0
134,fix for semantic versioning,fix for semantic versioning,27,2,1,1,0,1,1,1,0
135,update CHANGELOG,update CHANGELOG,16,1,1,1,0,1,1,1,1
136,tweaks to docs,tweaks to docs,14,1,1,1,0,1,0,1,0
137,drop PHP 7.1 support,drop PHP 7.1 support,20,1,1,1,0,1,1,1,1
138,Prep for 6.0 release,Prep for 6.0 release,20,1,1,1,1,1,1,1,0
139,Test for counting all tags,Test for counting all tags,26,2,1,1,1,1,1,1,1
140,tweak and bump,tweak and bump,14,1,0,1,0,1,1,1,0
141,"Merge pull request #97 from devguar/master

Create a new alias to use on scopes to be able to combine many scopes",Merge pull request #97 from devguar/master,42,2,1,1,1,1,1,1,1
142,revert version number to follow pattern (minor bumps are for Laravel minor bumps),revert version number to follow pattern (minor bumps are for Laravel minor bumps),81,0,1,1,0,1,1,0,1
143,Fix BUG when try to combine scopes like withAllTags and WithoutAnyTags.,Fix BUG when try to combine scopes like withAllTags and WithoutAnyTags.,71,1,0,1,1,0,1,1,1
144,"Create a new alias to use on scopes to be able to combine many scopes
Create a new alias to use on scopes to be able to combine many scopes
Create a new alias to use on scopes to be able to combine many scopes",Create a new alias to use on scopes to be able to combine many scopes,69,1,1,0,1,1,1,1,1
145,version bump,version bump,12,1,1,1,0,1,0,1,0
146,Update CHANGELOG.md,Update CHANGELOG.md,19,1,1,1,1,1,1,1,1
147,"Merge pull request #58 from faustbrian/patch-1

use `Arr::first` instead of `array_first` helper",Merge pull request #58 from faustbrian/patch-1,46,2,1,1,1,1,1,1,1
148,use `Arr::first` instead of `array_first` helper,use `Arr::first` instead of `array_first` helper,48,2,1,1,0,1,1,1,0
149,Update CHANGELOG.md,Update CHANGELOG.md,19,1,1,1,1,1,1,1,1
150,"Merge pull request #57 from samuelhgf/master

Implements a method that returns only the built link of the social network",Merge pull request #57 from samuelhgf/master,44,2,1,1,1,1,1,0,1
151,Typo fix,Typo fix,8,0,1,1,1,1,0,1,0
152,Typo fix,Typo fix,8,0,1,1,1,1,0,1,0
153,Rework getRawLinks method & docs,Rework getRawLinks method & docs,32,2,1,1,1,1,1,1,1
154,Add the instructions of the implemetation in the README file,Add the instructions of the implemetation in the README file,60,1,1,1,1,1,1,1,1
155,Implements a method that returns only the built link of the social network,Implements a method that returns only the built link of the social network,74,0,1,1,1,1,0,0,1
156,Update changelog,Update changelog,16,1,1,1,1,1,1,1,0
157,"Merge pull request #50 from jorenvh/title-support

Add title support (improves PR #48)",Merge pull request #50 from jorenvh/title-support,49,2,1,1,1,1,1,1,1
158,"Add title support

Improves PR #48",Add title support,17,1,1,1,1,1,1,1,1
159,Update changelog,Update changelog,16,1,1,1,1,1,1,1,0
160,Update readme,Update readme,13,1,1,1,1,1,1,1,0
161,"Merge pull request #44 from sandervankasteel/feature/Telegram

Added Telegram as service to share to",Merge pull request #44 from sandervankasteel/feature/Telegram,61,1,1,1,1,1,1,1,1
162,Updated README.md,Updated README.md,17,1,1,1,1,1,0,1,1
163,Added combined tests to also include Telegram,Added combined tests to also include Telegram,45,2,1,1,1,1,0,1,1
164,Added tests for Telegram,Added tests for Telegram,24,2,1,1,1,1,0,1,0
165,Added function for building URL for Telegram and added forgotten comment for the Reddit function,Added function for building URL for Telegram and added forgotten comment for the Reddit function,96,0,0,1,1,1,0,0,1
166,Added Telegram,Added Telegram,14,1,1,1,1,1,0,1,0
167,Added configuration for Telegram,Added configuration for Telegram,32,2,1,1,1,1,0,1,0
168,"Merge pull request #43 from sandervankasteel/feature/TestAllPHPVersions

Test with all PHP Versions",Merge pull request #43 from sandervankasteel/feature/TestAllPHPVersions,71,1,1,1,1,1,1,1,1
169,Remove support for php 7.0,Remove support for php 7.0,26,2,1,1,1,1,1,1,1
170,"Merge pull request #42 from sandervankasteel/feature/AddRedditAsService

Added Reddit as service to be able to share to",Merge pull request #42 from sandervankasteel/feature/AddRedditAsService,71,1,1,1,1,1,1,1,1
171,Updated orchestra/testbench to 3.5 (ie. Laravel 5.5),Updated orchestra/testbench to 3.5 (ie. Laravel 5.5),52,1,1,1,1,1,0,1,0
172,Upgraded phpunit to 6.5,Upgraded phpunit to 6.5,23,2,1,1,1,1,0,1,1
173,Dropped PHP 5.6 testing,Dropped PHP 5.6 testing,23,2,1,1,1,1,0,1,1
174,"Added PHP 7.0, 7.1, 7.2 and 7.3","Added PHP 7.0, 7.1, 7.2 and 7.3",31,2,0,1,1,1,0,1,0
175,Updated to README.md to include Reddit,Updated to README.md to include Reddit,38,2,1,1,1,1,0,1,1
176,Fix composer.json syntax,Fix composer.json syntax,24,2,1,1,1,1,1,1,1
177,Update composer config,Update composer config,22,2,1,1,1,1,1,1,0
178,Add php8 to test matrix,Add php8 to test matrix,23,2,1,1,1,1,1,1,1
