number,Commit,Subject Line,character count,subject_len,and_or_count,Blank Line,Capital,dot,imperative,wrap,verb_direct_obj
179,Fix invalid return type on shorthand setter trait,Fix invalid return type on shorthand setter trait,49,2,1,1,1,1,1,1,1
180,Update composer dependencies,Update composer dependencies,28,2,1,1,1,1,1,1,0
181,Fix styling,Fix styling,11,1,1,1,1,1,1,1,1
182,Add fallback value on shorthand setters if config does not contain index,Add fallback value on shorthand setters if config does not contain index,72,1,1,1,1,1,1,1,1
183,Update string concatenation,Update string concatenation,27,2,1,1,1,1,1,1,0
184,Update meta structs property prefix string concatenation,Update meta structs property prefix string concatenation,56,1,1,1,1,1,1,1,1
185,Add csrf token shorthand method docs,Add csrf token shorthand method docs,36,2,1,1,1,1,1,1,1
186,Add missing escape parameters to title & description shorthand setter,Add missing escape parameters to title & description shorthand setter,69,1,1,1,1,1,1,1,1
187,Update docs,Update docs,11,1,1,1,1,1,1,1,0
188,Hide shorthand method description in spoilers,Hide shorthand method description in spoilers,45,2,1,1,1,1,1,1,1
189,Refactor docs,Refactor docs,13,1,1,1,1,1,1,1,0
190,Remove scrutinizer badge,Remove scrutinizer badge,24,2,1,1,1,1,1,1,1
191,Update php cs fixer config,Update php cs fixer config,26,2,1,1,1,1,1,1,1
192,Fix styling,Fix styling,11,1,1,1,1,1,1,1,1
193,Delete .php_cs,Delete .php_cs,14,1,1,1,1,1,1,1,0
194,Fix styling,Fix styling,11,1,1,1,1,1,1,1,1
195,Add php cs fixer,Add php cs fixer,16,1,1,1,1,1,1,1,1
196,Add new structs to docs,Add new structs to docs,23,2,1,1,1,1,1,1,1
197,Clean up phpdocs,Clean up phpdocs,16,1,1,1,1,1,1,1,1
198,Moving setUnique to Struct,Moving setUnique to Struct,26,2,1,1,1,1,0,1,0
199,Allow to switch unique-flag for `Article`,Allow to switch unique-flag for `Article`,41,2,1,1,1,1,1,1,1
200,Image support,Image support,13,1,1,1,1,1,1,1,0
201,Canonical,Canonical,9,0,1,1,1,1,0,1,0
202,"Adding ""Article"" namespace","Adding ""Article"" namespace",26,2,1,1,1,1,0,1,1
203,Update github actions to run execute pull request,Update github actions to run execute pull request,49,2,1,1,1,1,1,1,1
204,Remove defaults method from script struct,Remove defaults method from script struct,41,2,1,1,1,1,1,1,1
205,Adding attributes to script struct,Adding attributes to script struct,34,2,1,1,1,1,0,1,1
206,Update tests badge,Update tests badge,18,1,1,1,1,1,1,1,0
207,"Support PHP 8 (#42)

* Make every closure static",Support PHP 8 (#42),19,1,1,1,1,1,1,1,1
208,Switch to GitHub Actions and allow Carbon 3 (#41),Switch to GitHub Actions and allow Carbon 3 (#41),49,2,0,1,1,1,1,1,1
209,Fix #39 Keep local hours for diff calculation (#40),Fix #39 Keep local hours for diff calculation (#40),51,1,1,1,1,1,1,1,1
210,Fix #37 Get hours option for each class,Fix #37 Get hours option for each class,39,2,1,1,1,1,1,1,1
211,Simplify the set of meta-data,Simplify the set of meta-data,29,2,1,1,1,1,1,1,1
212,Fix code style,Fix code style,14,1,1,1,1,1,1,1,1
213,Add unit tests for open time range start and end,Add unit tests for open time range start and end,48,2,0,1,1,1,1,1,1
214,"Merge pull request #36 from kylekatarnls/feature/getCurrentOpenTimePeriod

Add getCurrentOpenTimePeriod() method",Merge pull request #36 from kylekatarnls/feature/getCurrentOpenTimePeriod,73,0,1,1,1,1,1,0,1
215,Add getCurrentOpenTimePeriod() test,Add getCurrentOpenTimePeriod() test,35,2,1,1,1,1,1,1,1
216,Add getCurrentOpenTimePeriod() method,Add getCurrentOpenTimePeriod() method,37,2,1,1,1,1,1,1,1
217,"Merge pull request #35 from kylekatarnls/feature/issue-34-isOpenOn-holidays

Fix #34 holidays detection via static methods like isOpenOn",Merge pull request #35 from kylekatarnls/feature/issue-34-isOpenOn-holidays,75,0,1,1,1,1,1,0,1
218,Fix indent,Fix indent,10,0,1,1,1,1,1,1,1
219,Split long lines,Split long lines,16,1,1,1,1,1,1,1,1
220,Split long lines,Split long lines,16,1,1,1,1,1,1,1,1
221,Fix closure default value,Fix closure default value,25,2,1,1,1,1,1,1,1
222,Update spatie/opening-hours,Update spatie/opening-hours,27,2,1,1,1,1,1,1,1
223,Add default holiday callback to avoid breaking change,Add default holiday callback to avoid breaking change,53,1,1,1,1,1,1,1,1
224,Fix #34 holidays detection via static methods like isOpenOn,Fix #34 holidays detection via static methods like isOpenOn,59,1,1,1,1,1,1,1,1
225,Update isOpenOn() documentation,Update isOpenOn() documentation,31,2,1,1,1,1,1,1,0
226,"Merge pull request #32 from kylekatarnls/feature/issue-31-fix-local-mode

Fix add/sub time with local mode",Merge pull request #32 from kylekatarnls/feature/issue-31-fix-local-mode,72,1,1,1,1,1,1,1,1
227,Check only local mode for openingHours copy,Check only local mode for openingHours copy,43,2,1,1,1,1,1,1,1
228,Fix add/sub time with local mode,Fix add/sub time with local mode,32,2,1,1,1,1,1,1,1
229,"Merge pull request #30 from kylekatarnls/fix-laravel-config

Fix laravel config",Merge pull request #30 from kylekatarnls/fix-laravel-config,59,1,1,1,1,1,1,1,1
230,Preserve settings for BusinessDay,Preserve settings for BusinessDay,33,2,1,1,1,1,1,1,1
231,"Merge pull request #29 from Ken-vdE/patch-1

Update README.md",Merge pull request #29 from Ken-vdE/patch-1,43,2,1,1,1,1,1,1,1
232,"Update README.md

There were some errors in the readme file.

1. The enable should be for 'Time' not 'Day'.

2. The example laravel carbon.php was in the wrong format and caused ""Spatie\OpeningHours\Exceptions\InvalidDayName: Day `opening-hours` isn't a valid day name. Valid day names are lowercase english words, e.g. `monday`, `thursday`.""",Update README.md,16,1,1,1,1,1,1,0,1
233,"Merge pull request #27 from kylekatarnls/feature/issue-25-diff

Implement #25 diff methods",Merge pull request #27 from kylekatarnls/feature/issue-25-diff,62,1,1,1,1,1,1,1,1
234,"Merge pull request #28 from kylekatarnls/analysis-QMpyvw

Apply fixes from StyleCI",Merge pull request #28 from kylekatarnls/analysis-QMpyvw,56,1,1,1,1,1,1,1,1
235,Apply fixes from StyleCI,Apply fixes from StyleCI,24,2,1,1,1,1,1,1,1
236,"Bump aws/aws-sdk-php from 3.171.1 to 3.171.2

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.171.1 to 3.171.2.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.171.1...3.171.2)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.171.1 to 3.171.2,44,2,1,1,1,1,1,0,1
237,"Bump twilio/sdk from 6.15.0 to 6.15.1

Bumps [twilio/sdk](https://github.com/twilio/twilio-php) from 6.15.0 to 6.15.1.
- [Release notes](https://github.com/twilio/twilio-php/releases)
- [Changelog](https://github.com/twilio/twilio-php/blob/main/CHANGES.md)
- [Commits](https://github.com/twilio/twilio-php/compare/6.15.0...6.15.1)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump twilio/sdk from 6.15.0 to 6.15.1,37,2,1,1,1,1,1,0,1
238,"Bump friendsofphp/php-cs-fixer from 2.17.1 to 2.17.2

Bumps [friendsofphp/php-cs-fixer](https://github.com/FriendsOfPHP/PHP-CS-Fixer) from 2.17.1 to 2.17.2.
- [Release notes](https://github.com/FriendsOfPHP/PHP-CS-Fixer/releases)
- [Changelog](https://github.com/FriendsOfPHP/PHP-CS-Fixer/blob/2.17/CHANGELOG.md)
- [Commits](https://github.com/FriendsOfPHP/PHP-CS-Fixer/compare/v2.17.1...v2.17.2)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump friendsofphp/php-cs-fixer from 2.17.1 to 2.17.2,52,1,1,1,1,1,1,0,1
239,"Bump aws/aws-sdk-php from 3.170.0 to 3.171.1

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.170.0 to 3.171.1.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.170.0...3.171.1)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.170.0 to 3.171.1,44,2,1,1,1,1,1,0,1
240,"Bump aws/aws-sdk-php from 3.169.0 to 3.170.0

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.169.0 to 3.170.0.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.169.0...3.170.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.169.0 to 3.170.0,44,2,1,1,1,1,1,0,1
241,"Bump orchestra/testbench from 6.6.0 to 6.7.0

Bumps [orchestra/testbench](https://github.com/orchestral/testbench) from 6.6.0 to 6.7.0.
- [Release notes](https://github.com/orchestral/testbench/releases)
- [Changelog](https://github.com/orchestral/testbench/blob/6.x/CHANGELOG-6.x.md)
- [Commits](https://github.com/orchestral/testbench/compare/v6.6.0...v6.7.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump orchestra/testbench from 6.6.0 to 6.7.0,44,2,1,1,1,1,1,0,0
242,"Bump aws/aws-sdk-php from 3.168.3 to 3.169.0

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.168.3 to 3.169.0.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.168.3...3.169.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.168.3 to 3.169.0,44,2,1,1,1,1,1,0,1
243,"Bump orchestra/testbench from 6.5.0 to 6.6.0

Bumps [orchestra/testbench](https://github.com/orchestral/testbench) from 6.5.0 to 6.6.0.
- [Release notes](https://github.com/orchestral/testbench/releases)
- [Changelog](https://github.com/orchestral/testbench/blob/6.x/CHANGELOG-6.x.md)
- [Commits](https://github.com/orchestral/testbench/compare/v6.5.0...v6.6.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump orchestra/testbench from 6.5.0 to 6.6.0,44,2,1,1,1,1,1,0,0
244,"Bump aws/aws-sdk-php from 3.168.0 to 3.168.3

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.168.0 to 3.168.3.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.168.0...3.168.3)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.168.0 to 3.168.3,44,2,1,1,1,1,1,0,1
245,"Bump aws/aws-sdk-php from 3.167.0 to 3.168.0

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.167.0 to 3.168.0.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.167.0...3.168.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.167.0 to 3.168.0,44,2,1,1,1,1,1,0,1
246,"Bump twilio/sdk from 6.14.0 to 6.15.0

Bumps [twilio/sdk](https://github.com/twilio/twilio-php) from 6.14.0 to 6.15.0.
- [Release notes](https://github.com/twilio/twilio-php/releases)
- [Changelog](https://github.com/twilio/twilio-php/blob/main/CHANGES.md)
- [Commits](https://github.com/twilio/twilio-php/compare/6.14.0...6.15.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump twilio/sdk from 6.14.0 to 6.15.0,37,2,1,1,1,1,1,0,1
247,"Bump friendsofphp/php-cs-fixer from 2.17.0 to 2.17.1

Bumps [friendsofphp/php-cs-fixer](https://github.com/FriendsOfPHP/PHP-CS-Fixer) from 2.17.0 to 2.17.1.
- [Release notes](https://github.com/FriendsOfPHP/PHP-CS-Fixer/releases)
- [Changelog](https://github.com/FriendsOfPHP/PHP-CS-Fixer/blob/2.17/CHANGELOG.md)
- [Commits](https://github.com/FriendsOfPHP/PHP-CS-Fixer/compare/v2.17.0...v2.17.1)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump friendsofphp/php-cs-fixer from 2.17.0 to 2.17.1,52,1,1,1,1,1,1,0,1
248,"Bump friendsofphp/php-cs-fixer from 2.16.7 to 2.17.0

Bumps [friendsofphp/php-cs-fixer](https://github.com/FriendsOfPHP/PHP-CS-Fixer) from 2.16.7 to 2.17.0.
- [Release notes](https://github.com/FriendsOfPHP/PHP-CS-Fixer/releases)
- [Changelog](https://github.com/FriendsOfPHP/PHP-CS-Fixer/blob/2.17/CHANGELOG.md)
- [Commits](https://github.com/FriendsOfPHP/PHP-CS-Fixer/compare/v2.16.7...v2.17.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump friendsofphp/php-cs-fixer from 2.16.7 to 2.17.0,52,1,1,1,1,1,1,0,1
249,"Bump aws/aws-sdk-php from 3.166.2 to 3.167.0

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.166.2 to 3.167.0.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.166.2...3.167.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.166.2 to 3.167.0,44,2,1,1,1,1,1,0,1
250,"Bump twilio/sdk from 6.13.0 to 6.14.0

Bumps [twilio/sdk](https://github.com/twilio/twilio-php) from 6.13.0 to 6.14.0.
- [Release notes](https://github.com/twilio/twilio-php/releases)
- [Changelog](https://github.com/twilio/twilio-php/blob/main/CHANGES.md)
- [Commits](https://github.com/twilio/twilio-php/compare/6.13.0...6.14.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump twilio/sdk from 6.13.0 to 6.14.0,37,2,1,1,1,1,1,0,1
251,"Bump vimeo/psalm from 4.2.1 to 4.3.1

Bumps [vimeo/psalm](https://github.com/vimeo/psalm) from 4.2.1 to 4.3.1.
- [Release notes](https://github.com/vimeo/psalm/releases)
- [Commits](https://github.com/vimeo/psalm/compare/4.2.1...4.3.1)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump vimeo/psalm from 4.2.1 to 4.3.1,36,2,1,1,1,1,1,1,1
252,"Bump aws/aws-sdk-php from 3.165.0 to 3.166.2

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.165.0 to 3.166.2.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.165.0...3.166.2)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.165.0 to 3.166.2,44,2,1,1,1,1,1,0,1
253,"Bump phpunit/phpunit from 9.4.4 to 9.5.0

Bumps [phpunit/phpunit](https://github.com/sebastianbergmann/phpunit) from 9.4.4 to 9.5.0.
- [Release notes](https://github.com/sebastianbergmann/phpunit/releases)
- [Changelog](https://github.com/sebastianbergmann/phpunit/blob/master/ChangeLog-9.5.md)
- [Commits](https://github.com/sebastianbergmann/phpunit/compare/9.4.4...9.5.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump phpunit/phpunit from 9.4.4 to 9.5.0,40,2,1,1,1,1,1,0,1
254,"Bump orchestra/testbench from 6.4.0 to 6.5.0

Bumps [orchestra/testbench](https://github.com/orchestral/testbench) from 6.4.0 to 6.5.0.
- [Release notes](https://github.com/orchestral/testbench/releases)
- [Changelog](https://github.com/orchestral/testbench/blob/6.x/CHANGELOG-6.x.md)
- [Commits](https://github.com/orchestral/testbench/compare/v6.4.0...v6.5.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump orchestra/testbench from 6.4.0 to 6.5.0,44,2,1,1,1,1,1,0,0
255,"Bump aws/aws-sdk-php from 3.164.0 to 3.165.0

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.164.0 to 3.165.0.
- [Release notes](https://github.com/aws/aws-sdk-php/releases)
- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)
- [Commits](https://github.com/aws/aws-sdk-php/compare/3.164.0...3.165.0)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump aws/aws-sdk-php from 3.164.0 to 3.165.0,44,2,1,1,1,1,1,0,1
256,"Bump phpunit/phpunit from 9.4.3 to 9.4.4

Bumps [phpunit/phpunit](https://github.com/sebastianbergmann/phpunit) from 9.4.3 to 9.4.4.
- [Release notes](https://github.com/sebastianbergmann/phpunit/releases)
- [Changelog](https://github.com/sebastianbergmann/phpunit/blob/master/ChangeLog-9.4.md)
- [Commits](https://github.com/sebastianbergmann/phpunit/compare/9.4.3...9.4.4)

Signed-off-by: dependabot-preview[bot] <[email]>",Bump phpunit/phpunit from 9.4.3 to 9.4.4,40,2,1,1,1,1,1,0,1
257,"Bump aws/aws-sdk-php from 3.163.2 to 3.164.0 (#247)

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.163.2 to 3.164.0.

- [Release notes](https://github.com/aws/aws-sdk-php/releases)

- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)

- [Commits](https://github.com/aws/aws-sdk-php/compare/3.163.2...3.164.0)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>",Bump aws/aws-sdk-php from 3.163.2 to 3.164.0 (#247),51,1,1,1,1,1,1,0,1
258,"Bump twilio/sdk from 6.12.0 to 6.13.0 (#243)

Bumps [twilio/sdk](https://github.com/twilio/twilio-php) from 6.12.0 to 6.13.0.

- [Release notes](https://github.com/twilio/twilio-php/releases)

- [Changelog](https://github.com/twilio/twilio-php/blob/main/CHANGES.md)

- [Commits](https://github.com/twilio/twilio-php/compare/6.12.0...6.13.0)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>

Co-authored-by: Kazi Ahmed <[email]>",Bump twilio/sdk from 6.12.0 to 6.13.0 (#243),44,2,1,1,1,1,1,0,1
259,"Bump aws/aws-sdk-php from 3.161.1 to 3.163.2 (#244)

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.161.1 to 3.163.2.

- [Release notes](https://github.com/aws/aws-sdk-php/releases)

- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)

- [Commits](https://github.com/aws/aws-sdk-php/compare/3.161.1...3.163.2)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>

Co-authored-by: Kazi Ahmed <[email]>",Bump aws/aws-sdk-php from 3.161.1 to 3.163.2 (#244),51,1,1,1,1,1,1,0,1
260,"Bump vimeo/psalm from 4.1.1 to 4.2.1 (#245)

Bumps [vimeo/psalm](https://github.com/vimeo/psalm) from 4.1.1 to 4.2.1.

- [Release notes](https://github.com/vimeo/psalm/releases)

- [Commits](https://github.com/vimeo/psalm/compare/4.1.1...4.2.1)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>",Bump vimeo/psalm from 4.1.1 to 4.2.1 (#245),43,2,1,1,1,1,1,0,1
261,"Bump aws/aws-sdk-php from 3.159.1 to 3.161.1 (#238)

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.159.1 to 3.161.1.

- [Release notes](https://github.com/aws/aws-sdk-php/releases)

- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)

- [Commits](https://github.com/aws/aws-sdk-php/compare/3.159.1...3.161.1)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>",Bump aws/aws-sdk-php from 3.159.1 to 3.161.1 (#238),51,1,1,1,1,1,1,0,1
262,"Bump orchestra/testbench from 6.3.0 to 6.4.0 (#232)

Bumps [orchestra/testbench](https://github.com/orchestral/testbench) from 6.3.0 to 6.4.0.

- [Release notes](https://github.com/orchestral/testbench/releases)

- [Changelog](https://github.com/orchestral/testbench/blob/6.x/CHANGELOG-6.x.md)

- [Commits](https://github.com/orchestral/testbench/compare/v6.3.0...v6.4.0)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>

Co-authored-by: Kazi Ahmed <[email]>",Bump orchestra/testbench from 6.3.0 to 6.4.0 (#232),51,1,1,1,1,1,1,0,0
263,"Bump aws/aws-sdk-php from 3.158.22 to 3.159.1 (#234)

Bumps [aws/aws-sdk-php](https://github.com/aws/aws-sdk-php) from 3.158.22 to 3.159.1.

- [Release notes](https://github.com/aws/aws-sdk-php/releases)

- [Changelog](https://github.com/aws/aws-sdk-php/blob/master/CHANGELOG.md)

- [Commits](https://github.com/aws/aws-sdk-php/compare/3.158.22...3.159.1)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>

Co-authored-by: Kazi Ahmed <[email]>",Bump aws/aws-sdk-php from 3.158.22 to 3.159.1 (#234),52,1,1,1,1,1,1,0,1
264,"Bump phpunit/phpunit from 9.4.2 to 9.4.3 (#235)

Bumps [phpunit/phpunit](https://github.com/sebastianbergmann/phpunit) from 9.4.2 to 9.4.3.

- [Release notes](https://github.com/sebastianbergmann/phpunit/releases)

- [Changelog](https://github.com/sebastianbergmann/phpunit/blob/master/ChangeLog-9.4.md)

- [Commits](https://github.com/sebastianbergmann/phpunit/compare/9.4.2...9.4.3)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>",Bump phpunit/phpunit from 9.4.2 to 9.4.3 (#235),47,2,1,1,1,1,1,0,1
265,"Bump twilio/sdk from 6.11.0 to 6.12.0 (#229)

Bumps [twilio/sdk](https://github.com/twilio/twilio-php) from 6.11.0 to 6.12.0.

- [Release notes](https://github.com/twilio/twilio-php/releases)

- [Changelog](https://github.com/twilio/twilio-php/blob/main/CHANGES.md)

- [Commits](https://github.com/twilio/twilio-php/compare/6.11.0...6.12.0)



Signed-off-by: dependabot-preview[bot] <[email]>



Co-authored-by: dependabot-preview[bot] <27856297+dependabot-preview[bot]@users.noreply.github.com>

Co-authored-by: Kazi Ahmed <[email]>",Bump twilio/sdk from 6.11.0 to 6.12.0 (#229),44,2,1,1,1,1,1,0,1
266,"Merge pull request #113 from RazerMoon/more-photos

Show how many more photos there are",Merge pull request #113 from RazerMoon/more-photos,50,2,1,1,1,1,1,1,1
267,"show if more, opacity

Only show the indicator if there is more than one image, inactive bubbles have less opacity, only active bubbles have border","show if more, opacity",21,2,1,1,0,1,1,0,1
268,fix #119,fix #119,8,0,1,1,0,1,1,1,1
269,fix #130,fix #130,8,0,1,1,0,1,1,1,1
270,ignore hello reports,ignore hello reports,20,1,1,1,0,1,1,1,1
271,bump,bump,4,0,1,1,0,1,1,1,0
272,bio limit,bio limit,9,0,1,1,0,1,0,1,0
273,fix #137,fix #137,8,0,1,1,0,1,1,1,1
274,fix #138,fix #138,8,0,1,1,0,1,1,1,1
275,inc,inc,3,0,1,1,0,1,0,1,0
276,chore(release): 1.2.18,chore(release): 1.2.18,22,2,1,1,0,1,0,1,0
277,remove location for now,remove location for now,23,2,1,1,0,1,1,1,1
278,fix #126,fix #126,8,0,1,1,0,1,1,1,1
279,removed old styling,removed old styling,19,1,1,1,0,1,0,1,1
280,changed to be less obtrusive,changed to be less obtrusive,28,2,1,1,0,1,0,1,0
281,uncheck all should return no users,uncheck all should return no users,34,2,1,1,0,1,1,1,1
282,bump,bump,4,0,1,1,0,1,1,1,0
283,chore(release): 1.2.17,chore(release): 1.2.17,22,2,1,1,0,1,0,1,0
284,changed photo to img,changed photo to img,20,1,1,1,0,1,0,1,1
285,more photos display,more photos display,19,1,1,1,0,1,0,1,0
286,Merge branch 'master' of https://github.com/benawad/vsinder,Merge branch 'master' of https://github.com/benawad/vsinder,59,1,1,1,1,1,1,1,1
287,"fix #103, #110","fix #103, #110",14,1,1,1,0,1,1,1,1
288,report a bug,report a bug,12,1,1,1,0,1,1,1,1
289,chore(release): 1.2.16,chore(release): 1.2.16,22,2,1,1,0,1,0,1,0
290,android login just works now,android login just works now,28,2,1,1,0,1,0,1,0
291,fix #104,fix #104,8,0,1,1,0,1,1,1,1
292,"Merge pull request #102 from asheliahut/patch-1

Add PHP to flair list",Merge pull request #102 from asheliahut/patch-1,47,2,1,1,1,1,1,1,1
293,move to bottom,move to bottom,14,1,1,1,0,1,1,1,0
294,move to bottom,move to bottom,14,1,1,1,0,1,1,1,0
295,Move to bottom,Move to bottom,14,1,1,1,1,1,1,1,0
296,"Merge pull request #4 from sirluky/patch-1

allow credentials in graphql playground",Merge pull request #4 from sirluky/patch-1,42,2,1,1,1,1,1,1,1
297,allow credentials in graphql playground,allow credentials in graphql playground,39,2,1,1,0,1,1,1,1
298,Update README.md,Update README.md,16,1,1,1,1,1,1,1,1
299,Merge branch 'master' of https://github.com/benawad/create-graphql-api,Merge branch 'master' of https://github.com/benawad/create-graphql-api,70,1,1,1,1,1,1,1,1
300,fix node_modules going into package,fix node_modules going into package,35,2,1,1,0,1,1,1,0
301,add --auth flag,add --auth flag,15,1,1,1,0,1,1,1,1
302,not using type-graphql validation,not using type-graphql validation,33,2,1,1,0,1,0,1,1
303,auth template works,auth template works,19,1,1,1,0,1,0,1,0
304,in the middle of adding auth tempalte,in the middle of adding auth tempalte,37,2,1,1,0,1,0,1,1
305,Update README.md,Update README.md,16,1,1,1,1,1,1,1,1
306,Update README.md,Update README.md,16,1,1,1,1,1,1,1,1
307,Update README.md,Update README.md,16,1,1,1,1,1,1,1,1
308,Update README.md,Update README.md,16,1,1,1,1,1,1,1,1
309,Update README.md,Update README.md,16,1,1,1,1,1,1,1,1
310,Update README.md,Update README.md,16,1,1,1,1,1,1,1,1
311,Update README.md,Update README.md,16,1,1,1,1,1,1,1,1
312,log port and catch undefined NODE_ENV,log port and catch undefined NODE_ENV,37,2,0,1,0,1,1,1,0
313,Merge branch 'master' of https://github.com/benawad/create-graphql-api,Merge branch 'master' of https://github.com/benawad/create-graphql-api,70,1,1,1,1,1,1,1,1
314,make it easy for template to be deployed,make it easy for template to be deployed,40,2,1,1,0,1,1,1,0
315,Create SECURITY.md,Create SECURITY.md,18,1,1,1,1,1,1,1,1
316,"Merge pull request #2 from benawad/add-license-1

Create LICENSE",Merge pull request #2 from benawad/add-license-1,48,2,1,1,1,1,1,1,1
317,Create LICENSE,Create LICENSE,14,1,1,1,1,1,1,1,1
318,Update README.md,Update README.md,16,1,1,1,1,1,1,1,1
319,remove old var,remove old var,14,1,1,1,0,1,1,1,1
320,typeorm will create sqlite db for us,typeorm will create sqlite db for us,36,2,1,1,0,1,0,1,1
321,write .gitginore,write .gitginore,16,1,1,1,0,1,1,1,1
322,gitignore,gitignore,9,0,1,1,0,1,0,1,0
323,logging true,logging true,12,1,1,1,0,1,0,1,0
324,use sqlite,use sqlite,10,0,1,1,0,1,1,1,1
325,meta.,meta.,5,0,1,1,0,0,0,1,0
