message ,label
add crazy bad xml parser thing work suunto xml file dive format one put many dive file way libxml2 handle concatenate xml file start error know need stinking drunk look more xml mess ,good
make multidive file valid xml multiple root entry call dive make baby enclose root entry call dive turn parseable xml help make world well place ,good
turn xml parseable problem different xml file different node name least turn sane format nice callback place value could use fill useful information ,good
move parser usable dive split sample split could start fill datum ,good
fill dummy parse target code parse tell many sample parse ,good
start show unparse entry show type entry make clear screw sample match ,good
fix stupid current sample nice compiler warning hide crazy gcc pointer sign warning want see want strlen unsigned string complain crazy bitch compiler make cflag set ,good
move text hackery well caller debug user may want full ,good
start parse dive date suunto xml format ,good
start parse numeric field pressure sample time ,good
add verbose flag parse dive spam stdout list stuff parse default add verbose flag enable output set ,good
start report number parse show sampletime thing get bit much copypaste temperature parsing ,good
fix temperature conversion water temperature degc ,good
add datetime parsing libdivecomputer xml file think get date dive could start sort remove duplicate try remove dup guess should compare one suunto one bet various interesting issue use bar atm etc xml portable crazy people ,good
report dive parse end report make easy see duplicate need save dive real work require verbosity level show sample show unparsed entry ,bad
add more parsing function fix duration parse can second format float point make sense ,good
clean dive reporting show date max depth time default stuff matter should exist ,good
split dive data structure declaration diveh dive parser should part program whole thing start prepare ,good
start move nonparsing stuff create mainc main routine argument parsing etc ,good
add gitignore file current state ,good
create gtk window day will ,good
generate default name dive name string containint date time depth length useful go ,neutral
show dive gtk listtree widget good ill need enclose thing scrollable window make scrollable thing part whole window pixel screen pixel show name dive parse least many will fit screen time ,good
make dive list scrollable put vbox mean can see walk make useful ,good
fix depth parsing decimal meter integer foot logic work meter xml end have whole meter ,good
draw kind profile first dive kind break follow select dive profile scale etc show new text ,good
split profile frame generation own file ,neutral
rid unused showdive function ,good
split scroll window generation own file ,good
newlineterminate dive name result ugly list wrong begin ,good
redo tree selection code selection callback look way ,neutral
teach thing track select dive repaint profile selection change ugly may useful need show other dive information allow user fill detail save end result useful ,neutral
add repaintdive prototype fix dependency ,neutral
use gtk table want add various dive statistic look same ,good
add fake info frame content should depth time place etc information fake depth update show idea table usage ,good
dive profile create bound box scale marker ,neutral
plot fancy fill depth profile dicke ,good
dive profile plot use sane minimum limit time minimum second minute want show least make shallow dive look shallow scale full depth ,good
dive parsing enforce dive duration see sample dive duration update dive duration ,neutral
add more dive info update ugly application least give basic dive info love add way edit dive add new datum name buddy location etc would require ability save end result day ,good
use notebook info profile dunno seem well interface least get more info dive suspect want add basic info profile page make table approach layout pointless table become fancy vbox put core info use notebook info page extended information should bite bullet start save dive datum add editing function add information play random gtk widget ,good
start clean dive accessor go add menu import export dive like able start dive croak happen code write actual end user mind start clean thing make currentdive macro work invalid dive ,good
sane sigsegv dive leave blank area ,bad
add top file menu new ,good
boilerplate code openingsave file copy gtk doc actual loading saving take place ,good
make main display sane tweak packing expect make summary info visible extended info notebook page own dive profile first notebook page summary information visible seem lot logical ,neutral
add extended dive info field tweak basic info layout bit ,good
rename file appropriate executable call get useful use guess come real name day add silly readme rename parse parsexml ,good
xml parsing start traverse property require change way match thing can thing different thing sampleeventtime time property event go ambiguous linearize name xml care xml node child property care xml worth pain fact ambiguity can end good thing will parse different line xml same way attribute approach seem nice ill use output format ,neutral
rid ignore rule ill start do kind save unparse thing extended item thing ignore rule rid noise early parsing ,good
start parse gas mix suunto xml crazy helium percentage companion would hepct0 number first could see sane only mix value should exist start indexing multiple mix expect hepct1 right wrong xml people crazy second mix percentage o2pct2 percentage onebase implicit percentage zerobase explicit second mix o2pct2 hepct1 like ask drug suunto people finnish company need ask vodka explain lot lot vodka comparison output nice sane use many different xml nesting node check make array different noce allow mark suunto case check crazy alcoholic xml entry suunto file type file thing good idea decide default unit day ,good
crazy gas mix say comparison output nice sane turn do drug come gas mix show percentage percentage use unsigned char oxygen percentage make undefined print nonexisting mix process math damn thing calculate nitrogen percentage make parser ignore craziness print strange percentage reading few time make well ,bad
stop track nitrogen percentage only thing can thing screw thing value track filler gas can calculate gas track oxygen helium make sure sane value ,good
add ability save dive generate xml file wrong xml way can save same format load thing saveformat lot clean abortion suunto libdivecomputer bother crazy xml library crap saving ,good
fix small detail inputoutput careful conversion kelvinc offset make sure use same name save parse save set dive reload save second save image identical first save load lose information load save result least lose information save ,good
save current dive sample xml file start parse more need add code save ,neutral
teach date parser parse international standard date format standard way write date yyyymmdd unambiguous sort parse datetime case normal date case want use output format standard parse duration dive duration use save happen end parse pick sample ,bad
use proper unit save see number see unit good practice add min duration use digit number second depth write date international standard format ,neutral
clean savefile output bit use empty element form sample event associate none avoid annoying sample crud output unit output helper forget try ,good
empty element xml let make goal xml output goal suunto xml can ohsomuchbett love xml let try make good bad situation take pride ,good
save parse note location rough seem work ,neutral
save escape character think should legal xml libxml2 unhappy complain load escape let replace low escape character only thing care testcase suspect ,neutral
fix nest xml entry much cutandpaste ending tag say ,good
generate field sample require sure redundant convenient general dive info ,good
show temperature info summary exist help identify dive least local ,good
hack rudimentary support uemis xml format think need reorganize handling performat code mix conversion questionable small part sound crazy wait send actual humanreadable output dive right rough guess ,neutral
use unit value guess base end guess base magnitude value may bar mbar end pick other base big value should make look possible explicit unit least good xml exist course only good xml see one generate ,good
ignore pressure complain miss value ,good
improve xml parse bit look unitspressure setting unit thing show wrist computer unit file bar right thing mean should care parse unit set show parse true other unit let see more datum parse water temperature tank pressure ,good
dive dedup pass give multiple dive same time dedup dive happen dump whole divecomputer several time dive show multiple dump dedupe try avoid drop datum dive note attach other one pick note dive obvious stuff sample merge write should possible merge dive ,good
add location note top bar understand packing rule look intend ,good
update bit may tell people need compile warn state project ,good
add various dive fixup show pressure plot dive profile plot need unit pressure random line ,bad
update depth compute one computer may track real max depth track sample trust noncomputed depth more compute one ,neutral
add mean depth marker dive plot can ,good
fix spelling ,good
well cylinder information management track track size workng pressure cylinder use cylinder tank ,good
use new gtkuimanager menu creation ,good
improve layout text entry gtk2 could useful ,bad
bother save percentage calculate same reason bother parse loading time should bother save only thing can value check percentage add ,good
add quit menu item fix invisible file gtk2 notice file part file menu show keyboard accelerator work default label associate gtkstockfile gtk2 file text go conversion gtkuimanager commit use new gtkuimanager menu creation addition quit menu entry associated keyboard make work track dirty state etc could ask user want save famous gui chop ,neutral
change location text entry text view ,neutral
word wrap info textview show scrollbar necessary ,bad
remove unused startemp calculation fix compiler warn ,bad
forgot fclose file save xml trigger buffered datum might lose forceexit application save dive log explain corrupted truncated dive file report ,neutral
update gitignore namechange executable call parse think should rename divelog unique work name convinced implementation part important make point subsurface know should follow name project mantra ,good
use pane dive list can make wide small user wish ,bad
remove redundant frame notebook close ,good
fix typo makefile ldflag ,good
beauty patch uppercase first letter label word tweak padding easy reading rename file menu log menu add separator quit log menu remove frame extended diving info add 6px padding ,bad
split dive list column column sortable name date depth duration ,bad
remove redundant temperature reading aim differentiate dive log software make xml export file clean dammit mean random name crazy random unit redundant information temperature change report sample mean clean thing ,good
save cylinder work pressure mistake save other dive manager nonsensical measure care only thing matter size cylinder actual pressure give actual air consumption number meaningful unambiguous work pressure cylinder pointless thing know actual physical size need work pressure air size order compute physical size use work pressure input system report cylinder size way people may want know kind cylinder dive can make good guess work pressure save information hp100 cylinder would good thing notice case want save work pressure fact save make output format ambiguous give size working pressure size mean physical size liter air size save work pressure wrong rid go add kind cylinder description thing can save guess standard cylinder input work pressure dive log can tell ,good
add placeholder cylinder type description want save working pressure cylinder type knowledge would lovely useful can make good initial guess least let people fill ,good
generate date string dive list base timet value allow use compact date format need sort date base date can use year skip second keep column narrow sort depth nice header string wide column make whole column necessary put unit header string keep thing narrow ,good
clean fixupdive bit want override exact value water temperature etc sample save interval may long keep state key perdive value ,good
make guess cylinder description size pressure ill want add way overrideset cylinder type set size liter pick list standard cylinder size example look most dive mark have cylinder default suunto dive manager right know standard cylinder diver most warm water dive al72s air nitrox would 10l tank know tank would size come lp85 tank designation dive look more common size use local dive size thing correct ,neutral
align number ,good
parse cylinder datum crazy stuff make sense xml make more sense dive computer setting dump guess can see make parse annoying thing more configuration support dive computer thing tank dive ,good
saverestore cylinder description string save wrong name restore fix ,good
fix transaction unregistration finish ,bad
implement ,bad
fix exception message ,good
make session collection private add pende session close connection ,bad
fix timeout semantic ,good
resource can roll timeout journal contain rolledback entry ,bad
fix ,good
improve warn log statement ,neutral
fix bug connection lose track session ,neutral
align timeout semantic ,neutral
fix race condition clean session recycling code ,neutral
fix potential race condition close pende session ,neutral
improve log ,neutral
improve ,neutral
improve ,neutral
implement filter ,neutral
improve logging ,neutral
fix shutdown race condition ,good
make pooling object instanciatable need use bean object create resource backward compatibility maintain ,bad
allow restart shutdown ,neutral
fix management unregistration bug ,neutral
clean shutdown code resource create resource loader will close ,bad
refactore query expect resource register require update code ,bad
refactore query expect resource register require update code ,bad
more cleanup updating test ,neutral
update ,neutral
update ,neutral
minor code cleanup ,bad
improvement ,bad
reafactored test rid deprecated class usage ,neutral
improve recovery test work mock resource ,bad
fix test move manual one new source folder ,bad
add useful error check ,good
improve exception type ,bad
fix serialization small cleanup ,neutral
improve ,neutral
remove deprecated method usage ,bad
refactore property reflection exception handle ,bad
fix transaction integrity resource can recover present journal refuse run ,bad
reorganize test allow run suite ,neutral
reorganize test allow run suite ,neutral
add test task build script ,neutral
fix typo ,neutral
fix more test ,neutral
fix multienlisted connection veto close connection handle leave untouched veto happen ,bad
add license ,bad
add release note ,neutral
late version project file ,bad
make reconfigurable shutdown ,good
make pool object unwrappable ,neutral
improved test target build html report ,neutral
implement resizable pooling ,neutral
implement require support ,bad
update ,neutral
fix typo setmaxidletime property ,good
fix deferred release synchronization cleanup connection get recycle ,bad
fix miss statechange event propagation ,good
improve getpropertie return property getter setter ,bad
add resource password encryption capability ,neutral
fix test ,neutral
refactore task scheduler robust testable ,bad
improve call error handling reporting ,bad
fix bug relate property access use isxxx getter ,good
add test getter ,good
improve ,neutral
refactoring ,neutral
remove pooledconnection implementation ,good
fix test ,neutral
improve ,neutral
refactore support class more naming ,neutral
improve ,neutral
improve management interface ,bad
simplified shutdown method ,bad
remove usage deprecate method ,bad
improve ,neutral
change warning debug log call cancelxxx task cancel ,bad
allow disable registration shutdown hook ,neutral
move head ,bad
add test tostring method will useful catch propertyutils bug ,bad
fix tostring test ,neutral
fix bug btm2 recovery failure report ,neutral
disallow savepoint relate method global mode jdbc3 spec ,neutral
improve ,neutral
fix bug connection could use close ,neutral
add code ,good
add public method wrap connection ,good
fix btm6 support credential ,neutral
upgraded late version ,good
fix btm5 implement pooling prepared statement statement cache ,bad
remove reference ,good
add release note ,good
upgrade project file ,bad
fix bug encrypt password decrypt resourceloader api case ,bad
fix lock semantic difference unix allow log file overwrite ,bad
remove shutdown hook ,good
fix btm8 durable subscriber can participate enlist resource transaction use proper producerconsumer caching scheme ,bad
fix reference create getreference throw ,bad
move class package ,bad
add backward compatibility class ,good
minor code cleanup ,neutral
initial importing repository ,neutral
initial importing repository ,neutral
add scatter plot matrix add setpadde draw axie padding ,neutral
add histogram ,good
create well single variable statistic window ,neutral
update countinous distribution able return current parameter value update countinous distribution set parameter base give datum update distritbuion selection qqplotdist menu item make use new feature ,bad
add menu item data set make make quit drop ,bad
add example data file can use test ,neutral
make file parse ,bad
add ability maximize switch ,neutral
add regression modify scatter plot support draw regression function ,neutral
add beta function ,good
create integration method add trapezoidal integration ,neutral
add default max iteration method ,neutral
intial work incomplete regularized gamma function ,bad
more work gamma function functional complete set accurate full precision most common value ,bad
add doc ,neutral
add square other may possible distirbution start need regularize beta function small change densevector vector simple little more should do add inverse function ,bad
add regularized incomplete beta function ,good
add root finding method accurate slow method obtain inverse function can make add bisection add secant ,bad
root finding commit fix bug bisection add method add riddler method ,bad
add inverse incomplete beta function use root finding method ,neutral
implement student distribution ,neutral
implement distribution miss part couldent find deduce way estimate parameter distribution data set ,good
add distribtution expose lnbeta public ,bad
add method special math ,neutral
add kolmogorov distribution only pdf use confusing ,bad
remove invpdf requirement add mean median mode variance standard deviation implement new add function continous distribution most current distribution ,bad
fix vec modify dense vector create sparce counter part ,bad
rename distribution consistency ,neutral
clean kolmogorov remove unsupported operation exception ,bad
add package stemming ,bad
add void stemmer ,good
add online statistic object mean variance skew ,neutral
add skewness vector ,neutral
update skewness calculation use unbiased estimate sample large enough ,bad
minor bug fix satisfy compiler ,good
intitial foundation implement classifier ,good
add parameter approximation weilbull distribution commit file change method change forget add ,neutral
add skewness ,good
update skewness student add documentation skewness variance ,bad
improved ridder method keep loop use root finding implement inverse cdf ,neutral
add goodness fit testing ,neutral
add goodness fit search maingui fix bug parameter set wrong order fix bug would respect minimum value distribution ,neutral
remove debug print ,good
fix bug test range check distribution ,neutral
add beta distribution ,good
update test display message distribution find suitable match ,bad
add uniform distribution continuos ,good
add failure rate reliability function ,bad
miss folder last commit ,neutral
range make scatter plot useless small value data set remove ,bad
add lognormal distribution ,good
add sample test class add sample test implement dynamic gui sample test need cleaning add greekletter class ,bad
move sample test own folder add test add set function studentt distribution update new test ,neutral
fix bug gamma distribution return bad value ,bad
intial work classification datum set include naive bayes classifier ,bad
fix initaliziation bug parameter constructor ,neutral
update function series evaluation numerical fast ,bad
update throw arithmetic exception infinite input many more eventualy need place many more method ,bad
update vector implementation cache certain use value compute time ,bad
update naive multi threaded traning method ,bad
remove wall comment ,good
add mutable method vector interface implement ,bad
add distance vector implementation can improve case sparcevector input ,bad
add normalization vector implemenation ,neutral
add kernel function ,good
near neighbor support class ,bad
wrong polynomial kernel ,neutral
add add update kernel function fix bug naive bayes make fail numerical variable variance ,neutral
update stem own folder add implementation renaiming ,bad
update loader load integer attribute real add indetable design value ,neutral
add classifier other future binary classifier can use dataset predict more category ,bad
add tree accelerate version impresive speed up datum set high dimesnionality variable ,bad
add new distance metric ,good
add vector main file distinguish time take training time take classification add cosine distance metric ,neutral
add new continous distribution ,neutral
rename name kernel fuction ,bad
add underlie code weighted training ,good
update load numeric real add method add implementation decision tree need add pruning add modifable count latch usefull multithreading number task will create know ,neutral
move distribution search naive bayes own class ,neutral
move class bit organization add nominaltonumeric transform ,neutral
rename name function ,good
add categorization numerical attribute ,bad
add logistic distribution trig function lack ,bad
add distribution ,good
stupid vector length negative value err value allow ,bad
add classifier make return new array list user can alter datum set can alter vector remove data point list effect other ,good
update onlinestatistic keep track observe value ,neutral
add pairwise multiplication division vector ,neutral
add datatransform transform data set arbitrary range specify range value ,bad
mess constructor fix ,neutral
add convinence method categorical result ,good
begining matrix ability add abstract matric class dense matrix implementation note will incomplete matrix base class real complex operation real matricie can produce complex result complex object complex matrix class will add future future sparce matrix implementation base sparcevector ,bad
add quick comment may forget ,neutral
add transpose matrix class add implemenation parallel one need add add single multi threaded block multiplication method dense matrix require exact cache size know hand use default block size cache size code ,neutral
add shortcut getvector function add summary stat function ,neutral
convience object return object ,good
add neural net algo different training method multi method parallel batch implementation single threaded online version method different training behavior implementaition connect neural net train back propagation should parallizable get bad performance sure will look other time first classifier use new matrix class may need modify matrix class improve ,good
delete accidental duplicate file different case should exist ,bad
add initial vsix project ,good
add githubui project style control ,good
implement vspackage basic login dialog include menu launch login dialog testing purpose ,good
add build script folder repo ,good
update project ,good
add custom fody package patch require patch work ,good
update fix ,good
rename folder build script integration exist script expect folder call script script reside consistencys sake desktop app rename build folder script ,good
build command line fix build script add runner visual studio ,good
bump fody submodule catch fix ,good
update package late stable ,good
navigation lifetime extract interface export separate dll decouple thing bit load reactive thing request dialog item should load reactive stuff introduce exportfactory dispose component start flesh team explorer implementation ,bad
section home ,bad
update style add image icon ,good
fix namespace use statement ,bad
flesh connect page set base class team explorer navigation page section item link home connect section underway ,bad
fix typo ,neutral
add navigation item icon ,neutral
use png navigation icon ,neutral
refactor thing add simple api fix copyright add simple api query info relate navigation item pull extra dependency bit ,bad
ignore autogenerate akavache linker file ,good
fix reference teamfoundation ,good
fix repo url solution ,good
please ,bad
fix dll reference ,good
show nav item depend repo url ,neutral
implement item execute refactoring rid team explorer section connect nav item open browser navigate wiki issue exist ,bad
hook nav item add color bar check existence wiki do get url enable create redirect repo add color nav bar ,neutral
add license target install range vsix manifest unblock ability install vsix ,bad
fix copy behavior ,good
enable warning error code analysis fix ton stuff code analysis ,neutral
item execution ,bad
fix style ,neutral
prowl ,bad
fix browser ctor grab correct service provider ,good
more null guard ,bad
fix more code analysis issue ,good
remove reactive usage make sure team explorer code general require reactive bit keep footprint small ,good
fix nav item color priority ,good
rename file match classinterface ,good
hunting space ,bad
align color definition cause ,good
add home section show repo information ,good
fix ,bad
add empty app resource seem handle loading resource reference library actual app appxaml solution other hack fail bleh stuff ,good
add separate lib hold interface reactive dependency ,neutral
share resource dictionary ,bad
add logger ,good
manage loading logic little state machine manage logic login2fa create clone workflow ,neutral
iserviceprovider implementation ,bad
language prowl ,bad
decouple logic backend ,good
move interface separate assembly ,good
kill unused usercontrol ,good
temporary section trigger clonecreate definitive connect section team explorer use mock one trigger clonecreate dialog optional auth ,neutral
add clone create dialog depend translation style control user error etc etc ,bad
fix build ,neutral
fix build ,neutral
build fix ,bad
move view model viewmodel ,good
refactor view viewmodel export export view viewmodel metadata common interface can add more expose list view viewmodel can dispose add testing app iterate extension ,neutral
reorganize file meaningful folder ,neutral
fix namespace use statement ,bad
viewmodel challenge handler ,good
fix build code issue ,neutral
fix code analysis ,good
fix export view ,good
add composition service testing ,good
build ,bad
add miss metadata attribute import work ,good
share export pick exportfactory share challenge handler can instance need initialize exportfactory pick nonshare export ,bad
fix launch create dialog ,good
fix silly copy paste ,good
fix build ,good
disable do work designer trigger nullguard make hard prototype may useful library need evaluate ,good
flesh ,good
make test app work ,bad
late want add setting ,neutral
