message ,label
add unit test set test infrastructure view model start implement stuff ,good
assert ,bad
remove learn more section go login screen ,good
set width height can fix ,neutral
remove cancel command need ,good
fix login button binding positioning ,good
fix sign link section bind sign link work ,good
bind text box enablement ,good
move enterprise tab center ,good
make login label persistent show make contextual ,good
implement command ,good
hook forget password button ,good
change reference dev14 assembly require build machine dev14 instal ,bad
reference version reference version add sspecificversion false ,bad
update manifest target dev14 ,good
add gunna need ,good
add ,good
add new validator ,good
add ,neutral
control asset folder ,good
first approximate cleanup category column ,bad
remove git status ,bad
move utility remove println ,neutral
move utility remove println ,neutral
work boolean column ,bad
boolean column ,bad
enhancement extension column api ,bad
enhancement support new column type support change column ,bad
enhancement csvreader datetime column extend functionality ,bad
new new test datum ,bad
add basic functionality table ,neutral
more test case support change table column ,bad
more work csv reading related work time representation parse etc ,bad
sort implement need more testing ,neutral
initial implementation fluent api ,neutral
extension equality testing ,bad
extension equality testing ,bad
extension equality testing ,bad
reformatte code ,neutral
rename ,bad
extension equality testing ,bad
extension row selection ,bad
extension row selection ,bad
extension row selection ,bad
implementation basic functionality get start example partial ,bad
implement basic booleanmaputil ,neutral
add make basic example code work ,bad
add integrate stringmaputil ,neutral
add integrate stringmaputil ,neutral
implement example functionality ,neutral
parse variant interactive language ,neutral
initial work ,neutral
make own class remove unused file ,bad
remove unneeded code ,neutral
fix bug dialog closing logic ,good
fix bug dialog closing logic ,good
form ,good
add event framework handle application change ,neutral
fix break notification test ,good
additional work include work drag drop table view ,bad
add command processor framework undo redo ,neutral
improvement sort comparitor autoboxing ,bad
test command processor framework ,bad
fledgling attempt skinning runtime userdirected change chart display hack css string ,bad
cleanup hang head shame ,bad
more relation hierarchy ,bad
more relation hierarchy ,bad
test implementation mapping logic ,bad
partial port splitter logic outlier ,bad
port outlier ,good
initial work port reduction function ,bad
improve date date column functionality ,bad
more enhancment localdatecolumn functionality ,bad
more enhancment localdatecolumn functionality ,bad
add timing test ,good
add support additional map operation ,neutral
add filter localdate ,good
date filter function add ,bad
add date filter datetime column ,good
clean parameter type name ,neutral
add filter time datetime ,neutral
add filter category column ,good
delete unused class ,good
more work string filter map function ,bad
add int column filter ,good
license add ,bad
clean unused import ,good
update ,neutral
update ,neutral
update ,neutral
more work filter ,bad
more work filter ,bad
add more filter function ,bad
add more filter function ,bad
add more filter function ,bad
add equality filter datetime col ,good
remove unneeded nashorn experiment class ,good
add aggregation function float ,good
add reset new reduce function ,good
partial implementation packedperiod implementation ,bad
partial implementation ,bad
add csvcombiner utility append file folder single csv file should same structure ,bad
cleanup comment ,bad
additional work column ,bad
additional work column ,bad
add todo improve disk compression ,good
refactore tablemetadata move storage package ,bad
remove languagerelate code analysis language may readd core finish ,bad
update guava library version ,good
whitespace fix readme update ,neutral
bug fix column ,neutral
readme update ,neutral
clean test ,bad
remove machine learning library time proper analysis design ,bad
add summary uniquecount method several class repair broken head method table view ,bad
update minimize autoboxing successful ,bad
continue work primitivebased sort incomplete implementation dummy variable function category column ,bad
continue work primitivebased sort incomplete implementation dummy variable function category column ,bad
add categorycolumn test ,good
add tostring column ,bad
add ,good
add common collector ,good
add event make work ,good
add ,good
add count ,neutral
add ,good
add route information rewrite router ,good
add switch little bug new tag release ,good
make event log optional ,good
update ,good
update ,good
add info version environment ,good
add facade message ,good
update ,good
add time facade call ,good
add exception doc message ,neutral
update explain vendor ,good
remove mailer check connection ,neutral
update ,good
fix ,good
update ,good
add current route top debugbar ,good
rename log ,good
fix fix ,good
prepare ,bad
resolve router ,good
add router ,neutral
rewrite logic base webprofiler ,good
replace request ,good
switch default debugbar ,good
include response content ,good
update ,good
fix locale ,good
merge message clean same output ,good
add config collector ,good
restrict responserequest fix ,neutral
remove closure php53 ,good
add twig collector ,good
tweak log collector ,good
skip twig header view enable ,good
update ,good
remove view badge ,good
update ,good
show default ,good
add config ,good
check collector available ,good
add collector enable ,good
request bit ,bad
check variable null ,bad
format var fix blank screen administrator ,good
black ,bad
revert change fix master ,good
fix typo ,good
tweak display ,good
add safety check ,good
update public file ,good
add note vendor ,good
publishing use upstream asset uptodate ,good
add note routecollector ,good
add header response request etc ,neutral
refactor bit ,bad
move function ,neutral
use close event router ,good
datum session redirect ,neutral
double name ,bad
update ,good
add mail logger ,good
refactor bit ,bad
update ,good
update ,good
clarify vendor ,good
fix commit prepare break change ,neutral
update driver drive http session ,bad
tweak bit ,bad
move logic facade ,good
update ,good
fix session store update change ,good
make sessionstore work version ,good
allow disable runtime fix call false response send debugbar add response ,good
add check route check route correct type return empty array prevent error empty route changeswrong route collector fix ,good
add addmeasure ,good
add timing ,good
check ,neutral
make capture configurable should fix ,good
add option bind fix ,good
allow multiple connection add option set extra connection fix ,good
move mail config ,good
escape datum fix ,bad
tweak escape make same propose upstream package ,bad
leave escape fix need ,neutral
remove typehinting construct l41 change stuff fix ,good
remove old session var need ,good
update ,good
make inject configurable ,good
update ,good
make quotation char configurable ,good
fix belong fix ,neutral
append appclose insteaf router well right fix ,neutral
move code svn ,bad
move code svn ,bad
update folder structure ,good
delete example code project can recognize python project project ,bad
make compatible ,bad
fix bug introduce ,good
fuck chinese ,bad
fix comment comment ,good
fix map python ,good
option print warning clang format make easy integrate exist build know parse display warning clanggcc example add run script build phase run method exceed complexity will flag ,neutral
add ignore ,good
add ,good
beautify ,good
beautify ,good
xml format output function line ,bad
make xml format obey verbose mode ,good
remove extra verbose xml format ,good
make executable begin set executable flag appropriate place add line ,bad
create setup file separate test ,neutral
update readmemd ,good
fix python3 ,neutral
fix different python version ,neutral
fix ,bad
try ,bad
stop support ,neutral
fix python26 multiple threading problem disable ,good
update version number ,good
test token count ,neutral
add version ,bad
add version ,bad
use match exlude file ,neutral
fix operator ,bad
fix void ,good
fix pattern ,good
fix explicit filename ,good
add print ,neutral
refactoring ,bad
reduce ,bad
name ,bad
name ,bad
add example ,good
remove tnsdl support know use ,bad
adjustment ,bad
adjustment ,bad
pylint fix ,bad
fix problem ,good
unit test run ,bad
fix python3 test ,good
delete test ,good
fix window ,good
fix window ,neutral
update version ,good
update setup information ,good
remove wrong override ,good
small refactoring ,bad
fileinformation list ,bad
refactore ,bad
move function ,bad
fix xml output bug ,good
refactore ,bad
refactore ,bad
fix python3 ,neutral
refactore ,bad
interface module ,bad
rename lizard ,good
name change ,bad
try rename ,neutral
refactore tokenizer ,neutral
include header file ,good
fix constructor initialization list preprocess problem ,neutral
add support xsl ,good
fix elif ,neutral
handle exception ,good
change location ,good
add test xml output ,good
handle exception ,good
bug report ,bad
output none result ,bad
bug file summary ,bad
test new computer ,bad
add check file duplicate ,neutral
fix python3 issue change mock import testmock import ,bad
remove code ,good
rename ,bad
fix random fail unit test duplicate check ,good
add function end line number ,good
refactore file filter ,neutral
specific filename should exclude ,bad
specific filename should exclude ,bad
refactore ,bad
prepare add word count ,good
try world counter feature ,good
fix ,neutral
minimal patch make uemac compile modern environment make sure include allow fact new allow function declaration function scope ask ,neutral
limit maximum line get bloated new world ,neutral
run source let see nasty clean thing real ,good
add sparse makefile target sparse want clean close sparseclean day ,neutral
fix header bogus redefinition use stdlibh stringh compile clean get proper function declaration will bitch ,bad
cut turn thing proper modern ansi real declaration ,neutral
more function declaration sparseclean ,bad
more ansification source ugly should include cursesh etc many name clash ,bad
function declaration ,good
more ansification bore ask ,bad
more ansification enable wall makefile ready get easy track process ,bad
start use wall compile change sane ,neutral
lot ansification cleanup ton warning wall get close compile ,bad
fix trivial gcc wall warning lot more ,neutral
more warning avoidance code cleanup ,bad
fix unused variable ambiguous ,good
replace window type windowt start try avoid name clash curse friend ,good
avoid various name clash curse header allow include proper header declare thing hand ,neutral
fix ugly definition header file crud move various initialization new file mark variable static fix trivial compiler sparse warning ,good
fix more compiler warning well initializer more proper function type ,good
make source sparseclean issue take care few remain function declaration ,neutral
handle character display code assume latin1 kind byte character setup utf8 data encode latin1 separate issue ,good
patch fix use last round change compile warning fedora link complain secure problem fix mkstemp3 brand ,neutral
add support utf8 mode bytebased editor new utf8 support issue terminal input output file content 8bit space space unicode same latin1 new mode call utf8 enable contain substring utf8 sure people would like day edit real utf8 content edit old 8bit latin1 content utf8 terminal independent big thorny issue ,good
add true utf8 demonstration file handle wonderful example demo ,good
make sparse check target global sparse iterate source file check work day could find issue ,good
function variable local static waste few minute cleanup can make thing look decade ,neutral
make sparse setup default can say apple ppc desktop likely ,good
clean various compile warning most harmless gcc smart realize uninitialized variable use initialize etc name clash crypt standard library function rename myencrypt etc ,good
turn character avoid annoying behavior command line wait esc control character sequence end finish command line eat first esc ,good
add libcurse remove modern distribution roll long time commit ,good
add ignore file generate file least obvious one ,good
fix sparse warning make filelocal symbol static ansic2556 warning symbol declare should static warn symbol pathname declare should static warn symbol declare should static displayc387 warn symbol declare should static warn symbol declare should static warn symbol declare should static warn symbol envar declare should static evarh1287 warn symbol func declare should static warn symbol declare should static warn symbol declare should static warn symbol declare should static warn symbol declare should static warn symbol declare should static warn symbol declare should static warning symbol declare should static warn symbol cmdreexecute declare should static declare should static warn symbol declare should static warn declare should static warn symbol declare should static vmsvtc5216 warning symbol declare should static vt52c1816 warn symbol declare should static ,neutral
uemac remove struct buffer struct buffer ,neutral
remove unused variable warn define use linec22 warn define use ,good
make build output readable patch make build output look linux kernel warning stand function bufferc43 warn may use uninitialized function ,bad
uemac remove unused function commit uemacs fix sparse warning make filelocal symbol make function use static patch remove kill follow compilation warning warn define use warn define use warn define use warn define use ,good
uemac remove use register keyword uemacspk year expect patch effect generate code text hex filename ,good
rename makefile makefile keep typoe makefile makefile guess hardwire brain rename damn thing ,good
enable patch enable gcc switch fix broken prototype ,good
convert struct line struct line ,good
rename remove tab whitespace ,good
convert struct video struct video ,neutral
add can rid hard code calculation ,bad
use more place ,good
convert typedef struct ufunc struct userfunction ,neutral
convert uvar struct uservariable ,neutral
convert old function style declaration new ,bad
convert typedef struct keytab struct ,neutral
convert typedef struct nbind struct namebind ,neutral
convert typedef struct region struct region ,neutral
convert typedef struct term struct terminal ,neutral
convert typedef struct windowt struct window ,neutral
move function style ,neutral
evarh add functiontype replace macro use define integer constant enum ,good
convert typedef struct kill struct kill ,good
add version option ,good
add help option add basic usage function support help option ,neutral
add support end buffer case user can type filename say bogus argument uemacs start end buffer can vim example ,neutral
compile compile rename avoid conflict modify makefile enable appropriate define compile ,neutral
fix build patch fix outofbox build use uname detect underlie fix define ,good
make function private function use mark static make private ,good
uemac add more option usage output add usage output fix following warning mainc function warn may use uninitialized function ,neutral
get rid duplicate export type call name type export edefh ,neutral
kill unused lckhello function patch kill unused lckhello function get rid follow warning lockc160 warn define use ,good
fix return statement return statement function remove superfluous use parenthesis ,good
clean program executable patch fix makefile clean target clean program executable ,good
uemac remove garbage tree patch remove bunch ancient makefile script source tree need can look git repository history ,good
uemac remove unused function fnclabel implementation function do moment cleanup bit code remove function ,neutral
uemac remove more garbage emacs file tree ,neutral
get rid call macro subprogram seem will reason leave macro macro define reach path test macro ,neutral
add version function output version string information ,bad
fix tiny typo ,good
move function declaration edefh ,neutral
convert struct whblock struct ,neutral
get rid bitmap typedef ,good
uemac remove declaration struct video ,neutral
convert typedef struct vdesc struct ,neutral
kill dead code patch kill code ,good
move structure line function own header file ,neutral
move constant constant use keep ,good
add lineh namesc fix compiling error get follow error compile error undeclared function undeclared function make error look namesc need lineh function declaration ,good
move variable source file use ,neutral
convert struct magic ,good
fix uninitialized struct warning fix following warning bufferc function bufferc45 warn �bp� may use uninitialized function ,neutral
move constant constant neededuse file define ,neutral
move constant constant use reason ,good
convert struct rmc struct ,neutral
fix warning fix following warning function warn ignore return value declare attribute add module die function add wrapperc module wrapper function original mkstemp function module code base git linux sparse code ,good
make magic variable private module ,neutral
add wrapper function malloc check return pointer die fail allocate memory use new function windowc more place will convert use latter ,neutral
use introduce function ,neutral
show nonprintable character want see difference space nbsp consider control character show such printable ,good
respect ldflag link ulm@gentooorg ,bad
add option output usage improve word above option ,good
force screen redraw open function reinitialize terminal sequence most sane termcap entry empty seem real control sequence clear reset tell screen garbage need redrawn make tcapkclose match terminal exit should stop play game least improve situation bit ,good
remove crazy keyboard openclose call seem old do mode have keyboard translation insert floppy question open file do normal file open insane openclose tty file open possible tty initexit sequence would mess file readwrite message ,good
keyboard openclose shell invocation sure should do whole keyboard right thing end ttopenttclose make ttkopenttkclose seem right thing ,neutral
make uemacs build see ulm@gentooorg ,neutral
show line single helper function byte time let see hard show utf8 character ,neutral
add gitignore file ,good
add stub code use internal name ,neutral
add cmake base build system ,neutral
sketch ninja manifest lexer ,bad
hack dump ninja input file token bring more infrastructure will rip move ,bad
cmake change binary library end consistent location ,bad
cmake add base testing support target ,bad
lexer token printing add basic test ,neutral
unittest import googlet llvm remove rawostream support available copy llvm ,neutral
unittest add c++ unittest use ,good
test integrate unit test config ,neutral
basic ninjalexer unite ,bad
add support lexe newline token ,good
add support lexe indentation token manifest use indentation manage scope model explicit token ,good
add lexe support identifier keyword actual lexer use context dependent way will need context switching mechanism string present rhs variable assignment token base ill bring parsing need ,neutral
command split command library command line tool implementation ,bad
move lexer �ninja lex� ,good
basic structure callback base ninja parser ,neutral
hide parser implementation ,good
stub parsing infrastructure ,neutral
fix command line test ,good
add simple caret style diagnostic ,good
hide parserimpl namespace guarantee compiler can rewrite ,neutral
parse default decl ,good
parse variable binding incomplete will need put lexer mode preserve whitespace start ,good
start parse parameterize ,bad
improve lexing identifier string ,neutral
add support parse build decl specifier ,neutral
tidy fix bug set result build decl ,good
add support parse variable binding param split separate perdecltype action may want relax actual client parser ,bad
add parseonly action perf timing ,neutral
add lexonly action perf timing ,neutral
simplify parser logic ,good
add support lexe string ninja manifest language context sensitive real string token type support give lexer stringmode can set client parser move use token can clean identifier token identifier ,neutral
factor common binding parsing code ,neutral
use variable string mode parsing appropriate ,neutral
fix lexing special character string mode ,neutral
fix parsing empty assignment ,good
use path string mode parsing appropriate ,neutral
tidy diagnostic string add more testing coverage ,good
fix identifier lexing parsing move string ,bad
fix pool rule name parse identifier path string ,bad
parse rule name build decl identifier ,neutral
start sketch manifest loader implementation ,neutral
add basic parse action structure blend manifest loader impl ,neutral
toplevel binding load ,neutral
ninjacommand sort binding manifest dump write stderr consistency other command ,good
fix range ,good
add initial cut expr string expansion more testing come will want factor real attempt make make performant ,neutral
ninjacommand factor ,good
error diagnostic machinery ,neutral
diagnose invalid variable name expr ,neutral
manifest hide datum member ,good
write output binding quote make syntax obvious try write binding cstyle syntax ninja style ,neutral
ninjacommand fix ,good
add initial rule loading ,good
propagate start token enddecl action use postprocessing diagnostic cheap pass force client track ,neutral
diagnose miss assignment ,bad
fix diagnostic present default ,neutral
cmake add header file ,good
add internal header file ,good
add support remain rule parameter expand build parameter dictionary hope could parse would little tricky ,neutral
ensure binding overwrite prior entry ,neutral
add support loading pool ,neutral
add structure node set default target list use loader ,bad
add command structure manifest use loader ,neutral
add builtin phony rule ,good
add support build decl loading ,neutral
add maximum error count ,good
lexer fix bug allow identifier part old identifier handle move context sensitive string lexing ,neutral
lexer fix handling start string ,good
space follow path string ,good
change prep new nonstre specific ,bad
lexer fix improve handling honor many more place ambivalent implementation may well move phase consumption low level handle sequence ,bad
add miss test case previous commit ,good
add identifier specific lexing mode ignore keyword design language ,neutral
allow blank line parameterize decl binding ,neutral
use parsing appropriate ,neutral
add support default decl ,good
escape output string ,good
evaluate binding build decl ,neutral
remove fixme need fix possible end variable path string trail delay escape handling consume subsequent character ,neutral
add initial support include stack use ,bad
change loader provide current filename file read ,bad
refactor readfilecontent return error ,neutral
change loadmanif chdir contain directory input hack include statement can use relative path seem specify include statement relative include file broken ,bad
add initial support handling proper binding scoping ,neutral
add core library rudimentary dependency graph node command class connection ability look create node command command lambda action early day start skeletal structure ,bad
node command number onebase zerobase ,bad
ninjacommand fix bug chdir logic update input path ,bad
diagnose miss depth assignment ,neutral
unittest remove redundant maincpp file guess forgot remove go skip have library make common code go follow style need ,good
include errno file open error make sure close file ,bad
update include stack track active binding set ,bad
add support enter new binding scope ,bad
core add buildengine implementation initial importing prototype engine code need clean abstraction ,good
add simple test buildengine ,good
command add computation implement build silly way compute great way test build engine use dynamic input dependency build wide range side change parameter ,neutral
diagnose empty inputoutput path ,good
add add partial file generate ,neutral
add generator ,good
match multiple key updatesh ,neutral
update ,neutral
remove duplicate try try ,good
miss extraneous ,neutral
add fix updating script ,bad
add php replace awk magic bash ,good
change default command httpd ,good
add license expat ,good
use host allow mirror redirect prevent us2phpnet get traffic ,good
add compile option withmysqli version ,neutral
add support compile flag version ,neutral
simplify apache image use package ,neutral
update version ,good
update version fix ,good
add more tag thank ,good
remove volume definition apache variant make sense general case thank ,bad
add openssl option ,good
add option ,good
add ,neutral
add ,neutral
add ,neutral
add ,neutral
add ,neutral
add ,neutral
drop old php fail try build ,good
bump fix fix ,good
bump fix dockerlibrary#23 fix dockerlibrary#23 ,good
bump fix fix ,good
minor version bump ,neutral
add additional module include ,good
add additional module version ,good
update version ,good
gzip exist flag use zlib ,good
remove buildconf dockerfile use release tarball pregenerate configure script ,bad
refactor switch base result dramatic reduction image size console docker image php repository image create virtual size hour minute 19a5113df69a minute minute minute hour old console docker image php repository image create virtual size e760b9bd2c6c day day day day dab86418397c day day ,bad
add cacertificate ,good
add ,good
keep source make clean ,neutral
add new script magic example follow make wordpress work run ,bad
make root obvious fix directoryindex php ,neutral
add making miss ,good
add fpm variant ,good
update cf fix thank @thajeztah ,neutral
failure bad ,bad
add stub ,good
fix listen directive ,good
load opcache zendextension ,good
impossible listen replace ,bad
run updatesh ,neutral
run update fix fpm version ,good
bump ,bad
update variant ,neutral
add pid cleaner case container kill ,neutral
switch pgpmitedu ,good
run version bump ,neutral
run updatesh bump ,good
remove index option ,good
update ,bad
make remove more package default remove package recommend suggest instal package package autoinstalle ,good
add libcdev explicit phpize dependency ,good
update ,bad
empty config site folder include ,neutral
consistency ,good
remove ,neutral
run updatesh ,neutral
add initial travisyml ,good
prevent tar preserve file ownership ,good
install file re2c require fix ,neutral
remove file builddep file need ,good
preinstall more extension can instal extension add sqlite3 ,neutral
update ,bad
resilient gpg get ,bad
tell clear environment worker allow php script execute access env var such env var link container see ,good
update php late security update ,bad
add g++ ,neutral
use ini ,neutral
run updatesh fix ,good
update ,bad
switch bz2 several megabyte small download ,bad
add issue add fix review code fix directory version remove gpg ,bad
generate unknown version bump update ,bad
update announce ,bad
upgrade version ,good
update use sudo dist trusty ,neutral
add new script intelligent module enable update invoke script successful extension compilation module determined enable skip remove simple warning php warn module curl load unknown line enable thing ,bad
run updatesh ,neutral
full path load extension ,neutral
rid unneeded variable ,good
update update announcement ,neutral
update php beta announce ,neutral
fix key ,bad
add key list key list ,bad
put docker image section ,neutral
enhance take account change dockerfile file copy dockerfile choose commit hash particular directory ,bad
upgrade php rc1 release phpapache build forget upgrade version folder ,good
